naics_code,busyness_count,busyness_value,annual_pay,worker_count
21,25417,529239818,59461950,848189
211,6735,310960365,15137960,176222
2111,6735,310960365,15137960,176222
21111,6735,310960365,15137960,176222
211111,6398,271148770,13917174,161685
211112,337,39811595,1220786,14537
212,6091,98287014,14061227,211830
2121,969,42254286,6721878,88728
21211,969,42254286,6721878,88728
212111,545,19648954,2617518,35664
212112,372,22319635,4068631,52329
212113,52,285697,35729,735
2122,321,29095642,3061247,40897
21221,21,4769386,415783,6021
212210,21,4769386,415783,6021
21222,189,10177240,1273530,15306
212221,174,9519847,1201317,14179
212222,15,657393,72213,1127
21223,55,12424485,1008156,14773
212231,16,1680830,170295,2218
212234,39,10743655,837861,12555
21229,56,1724531,363778,4797
212291,30,195909,58800,973
212299,26,1528622,304978,3824
2123,4801,26937086,4278102,82205
21231,2471,12164383,2114273,41421
212311,238,368608,100299,2860
212312,1483,8020504,1394706,26369
212313,353,1851378,278389,5208
212319,397,1923893,340879,6984
21232,2095,8140498,1417677,28502
212321,1840,4850716,967835,19600
212322,140,1732976,203832,4168
212324,30,852519,138559,2405
212325,85,704287,107451,2329
21239,235,6632205,746152,12282
212391,25,2903263,335538,5109
212392,11,2486447,159073,2510
212393,28,538362,103871,1873
212399,171,704133,147670,2790
213,12591,119992439,30262763,460137
2131,12591,119992439,30262763,460137
21311,12591,119992439,30262763,460137
213111,2179,30735287,8439260,115466
213112,9659,84790406,20601811,323523
213113,296,1819026,540163,9499
213114,230,2058588,529407,8658
213115,227,589132,152122,2991
22,17595,531890695,58922951,651234
221,17595,531890695,58922951,651234
2211,10330,430079295,49936923,522010
22111,2678,120025497,14847230,146701
221111,405,2452297,274179,3464
221112,1416,81473633,7997908,82071
221113,141,28867709,5698273,51354
221119,716,7231858,876870,9812
22112,7652,310053798,35089693,375309
221121,250,9959166,1407906,12465
221122,7402,300094632,33681787,362844
2212,2419,89568130,6681677,83937
22121,2419,89568130,6681677,83937
221210,2419,89568130,6681677,83937
2213,4846,12243270,2304351,45287
22131,4039,9437810,1841726,36352
221310,4039,9437810,1841726,36352
22132,712,1377034,301017,6849
221320,712,1377034,301017,6849
22133,95,1428426,161608,2086
221330,95,1428426,161608,2086
23,598065,1366427090,272546238,5669623
236,164496,507521675,55308182,1085043
236115,30380,39978406,4863245,123029
236116,1788,19252457,1655557,23997
236117,16093,81501113,5410496,92009
236118,77855,52495637,9485311,278921
236210,2622,25216663,4346835,74057
236220,35758,289077399,29546738,493031
237,32619,256314687,54713628,961322
237110,10086,39971320,8120310,153177
237120,2101,41452362,10808120,174432
237130,5707,44410158,12315651,226608
237210,2448,6533003,930179,17357
237310,8854,99289053,16997750,302042
237990,3423,24658790,5541617,87707
238,400950,602590728,162524428,3623257
238110,17070,29343506,7299666,189724
238120,3248,9896586,2954888,62247
238130,10451,8737972,2019233,64981
238140,16627,15766809,4671247,129426
238150,4693,7663024,1980725,42935
238160,16615,28218735,6175371,162763
238170,7145,4952885,1042740,32194
238190,4553,7385510,2134667,41863
238210,64653,124204217,36276438,707244
238220,86914,149483385,41631290,842421
238290,6623,24796459,7854782,127666
238310,16823,27442142,8066529,202303
238320,29744,18808923,6072218,178737
238330,12352,11190334,2325849,60104
238340,8448,5956560,1705133,47089
238350,29288,19363060,4389800,122805
238390,5175,7281537,2257099,55939
238910,34217,66067735,14867881,334140
238990,26311,36031352,8798872,218675
31,297191,5696729632,593397004,11214165
311,25619,739272444,54656609,1401968
3111,1690,57905651,2219970,44873
31111,1690,57905651,2219970,44873
311111,299,21542114,934258,16915
311119,1391,36363537,1285712,27958
3112,807,101456328,2959378,52765
31121,404,20401625,798741,15878
311211,305,15142667,565179,10971
311212,68,3900772,174103,3893
311213,31,1358186,59459,1015
31122,340,70241214,1353088,23435
311221,64,12984071,457523,6606
311222,108,37822454,364446,6504
311223,42,2671707,70050,1319
311225,126,16762982,461069,9006
31123,63,10813489,807549,13452
311230,63,10813489,807549,13452
3113,1856,33086098,3014769,69716
31131,78,10553752,692638,13049
311311,18,2407669,208830,3636
311312,29,3490946,186406,3047
311313,31,4655137,297402,6367
31132,164,4339545,306405,6348
311320,164,4339545,306405,6348
31133,1173,10529518,1137835,31052
311330,1173,10529518,1137835,31052
31134,441,7663283,877891,19267
311340,441,7663283,877891,19267
3114,1704,69924527,6544613,166050
31141,698,30272088,3207752,90236
311411,220,12181152,1127719,33766
311412,478,18090936,2080033,56470
31142,1006,39652439,3336861,75814
311421,690,23528071,2102792,48840
311422,112,9499919,620685,11850
311423,204,6624449,613384,15124
3115,1597,107425876,6448129,130980
31151,1211,100403442,5639994,112681
311511,439,36742979,2608137,50723
311512,37,2887438,86150,1883
311513,541,41240173,2072390,44374
311514,194,19532852,873317,15701
31152,386,7022434,808135,18299
311520,386,7022434,808135,18299
3116,3597,199563443,15457953,487070
31161,3597,199563443,15457953,487070
311611,1506,91831936,5274828,155169
311612,1346,44419369,3627901,98335
311613,213,5287437,423273,9065
311615,532,58024701,6131951,224503
3117,597,10758078,1260804,32876
31171,597,10758078,1260804,32876
311711,79,1201417,91528,2654
311712,518,9556661,1169276,30222
3118,10552,64626292,9486458,258343
31181,9418,36799942,6562414,188400
311811,6509,3115888,1009464,52183
311812,2672,28112270,4816022,115634
311813,237,5571784,736928,20584
31182,772,24151765,2354644,52720
311821,344,11482526,1338602,29953
311822,282,8808875,784601,18354
311823,146,3860364,231441,4413
31183,362,3674585,569400,17224
311830,362,3674585,569400,17224
3119,3219,94526151,7264535,159295
31191,617,31747996,1930929,44016
311911,243,11127118,703766,16719
311919,374,20620878,1227163,27297
31192,449,13192711,835322,15340
311920,449,13192711,835322,15340
31193,146,8751671,416914,7043
311930,146,8751671,416914,7043
31194,701,19189283,1707788,30990
311941,328,10032303,723391,14573
311942,373,9156980,984397,16417
31199,1306,21644490,2373582,61907
311991,702,10156599,1292587,37985
311999,604,11487891,1080995,23922
312,5072,142234911,7592548,148332
3121,4958,102051343,6680215,134205
31211,1193,48564228,2974501,63221
312111,458,42129308,2374597,49374
312112,294,5738850,442057,9077
312113,441,696070,157847,4771
31212,874,28398158,1506646,26336
312120,874,28398158,1506646,26336
31213,2640,15471316,1772088,37659
312130,2640,15471316,1772088,37659
31214,251,9617641,426980,6989
312140,251,9617641,426980,6989
3122,114,40183568,912333,14127
31221,14,1489937,72696,2377
312210,14,1489937,72696,2377
31222,100,38693631,839637,11750
312221,28,32099438,540286,6903
312229,72,6594193,299351,4847
313,2329,30216205,3947511,103460
3131,316,7736894,783820,24464
31311,316,7736894,783820,24464
313111,188,4282172,423158,13069
313112,82,3169838,319228,9958
313113,46,284884,41434,1438
3132,961,14979980,2000350,49352
31321,328,4334202,617434,18364
313210,328,4334202,617434,18364
31322,208,1016644,224650,6494
313221,148,937491,204209,5697
313222,60,79153,20441,797
31323,241,8062548,903432,17021
313230,241,8062548,903432,17021
31324,184,1566586,254834,7474
313241,79,777202,119543,3554
313249,105,789384,135291,3920
3133,1052,7499331,1163341,29645
31331,869,5190346,817456,22970
313311,509,3379666,494363,13442
313312,360,1810680,323093,9528
31332,183,2308985,345885,6675
313320,183,2308985,345885,6675
314,6251,22099895,3712967,112970
3141,1982,12769076,1744270,51639
31411,284,9021041,1055918,27613
314110,284,9021041,1055918,27613
31412,1698,3748035,688352,24026
314121,1121,913720,250174,9129
314129,577,2834315,438178,14897
3149,4269,9330819,1968697,61332
31491,1514,2906902,690284,20991
314911,207,536501,131734,4279
314912,1307,2370401,558550,16712
31499,2755,6423917,1278413,40341
314991,126,825536,140424,3669
314992,10,811944,95255,1915
314999,2619,4786437,1042734,34756
315,6364,12264646,2770749,104456
3151,273,1760410,363607,12495
31511,145,1111732,271046,9758
315111,31,309847,85656,3462
315119,114,801885,185390,6296
31519,128,648678,92561,2737
315191,122,647591,92356,2725
315192,6,1087,205,12
3152,5550,9393724,2174794,83810
31521,2905,2226214,804483,39147
315211,689,776430,320490,15225
315212,2216,1449784,483993,23922
31522,456,1381683,331883,13075
315221,10,157958,26883,863
315222,159,298970,90517,3430
315223,115,202445,58159,2170
315224,23,29111,7495,356
315225,82,415408,85660,3757
315228,67,277791,63169,2499
31523,1805,4769796,779371,23224
315231,67,89239,23116,890
315232,192,1832088,276979,9144
315233,1239,1530662,258144,7131
315234,90,196612,27607,859
315239,217,1121195,193525,5200
31529,384,1016031,259057,8365
315291,36,18864,4854,210
315292,75,107541,24365,823
315299,273,889626,229838,7331
3159,541,1110512,232348,8152
31599,541,1110512,232348,8152
315991,114,234836,68773,2668
315992,49,132814,25670,1105
315993,32,279456,37148,881
315999,346,463406,100757,3498
316,1117,4986376,830396,26152
3161,198,1537510,133428,3510
31611,198,1537510,133428,3510
316110,198,1537510,133428,3510
3162,217,2022737,374773,11450
31621,217,2022737,374773,11450
316211,46,530304,71757,2042
316213,97,1042071,199291,6272
316214,38,388533,87251,2588
316219,36,61829,16474,548
3169,702,1426129,322195,11192
31699,702,1426129,322195,11192
316991,160,403005,95797,2972
316992,112,302011,57519,1691
316993,94,130418,31356,1168
316999,336,590695,137523,5362
321,13579,77838961,12445675,336639
3211,3349,23070826,2996972,72804
32111,3349,23070826,2996972,72804
321113,2928,18785567,2629715,64743
321114,421,4285259,367257,8061
3212,1437,17105778,2542274,60687
32121,1437,17105778,2542274,60687
321211,240,2532796,439647,11734
321212,100,4221047,623881,13739
321213,107,901798,120672,2854
321214,772,3084288,696224,18828
321219,218,6365849,661850,13531
3219,8793,37662357,6906429,203149
32191,3630,20170667,3573651,97808
321911,1139,9196661,1815229,46713
321912,989,5979132,838090,24358
321918,1502,4994874,920332,26738
32192,2687,6889954,1438803,49003
321920,2687,6889954,1438803,49003
32199,2476,10601736,1893975,56338
321991,271,3492514,686290,20912
321992,615,2323210,441883,12012
321999,1590,4786012,765802,23414
322,4425,180610366,19910069,350185
3221,371,81173301,7651884,106428
32211,32,5985071,590813,7728
322110,32,5985071,590813,7728
32212,183,46746883,4448777,63790
322121,166,44026857,4193576,60217
322122,17,2720026,255201,3573
32213,156,28441347,2612294,34910
322130,156,28441347,2612294,34910
3222,4054,99437065,12258185,243758
32221,2115,53805364,7047793,136875
322211,1264,33604124,4146346,76372
322212,507,12596499,1991529,39456
322213,82,818432,155662,3431
322214,194,2273939,287804,6217
322215,68,4512370,466452,11400
32222,816,21304814,2601905,50481
322221,113,2442520,290847,6090
322222,463,12816562,1424924,25182
322223,50,1071242,193118,3879
322224,89,2559247,371785,9038
322225,33,1371211,181093,3263
322226,68,1044032,140138,3029
32223,460,6944097,913180,21876
322231,182,3125598,259035,6003
322232,173,2823631,522010,12268
322233,105,994868,132135,3605
32229,663,17382790,1695307,34527
322291,142,12175509,949647,18071
322299,521,5207281,745660,16455
323,27561,82453090,19967837,462117
3231,27561,82453090,19967837,462117
32311,25832,78950451,18720362,434574
323110,10464,39581415,9871420,215340
323111,261,3037137,566390,12260
323112,904,8701186,1756076,34417
323113,4509,7218253,1853600,57812
323114,4001,1848829,565566,16848
323115,3326,8218414,2006481,46129
323116,459,3660379,518087,13248
323117,476,4234220,999725,24104
323118,152,1118640,204068,4939
323119,1280,1331978,378949,9478
32312,1729,3502639,1247475,27542
323121,748,1435989,507853,14768
323122,981,2066650,739622,12774
324,2193,851135772,9371940,101209
3241,2193,851135772,9371940,101209
32411,158,801904517,7012019,62542
324110,158,801904517,7012019,62542
32412,1597,24040927,1325309,23496
324121,1374,13280805,745697,14402
324122,223,10760122,579612,9094
32419,438,25190328,1034612,15172
324191,328,19866748,822726,11835
324199,110,5323580,211886,3337
325,13317,785299730,53312521,735553
3251,2482,275975146,11814459,148270
32511,55,82370366,971910,8582
325110,55,82370366,971910,8582
32512,451,7371242,686415,9723
325120,451,7371242,686415,9723
32513,158,9098635,651611,9064
325131,80,6783761,409385,5455
325132,78,2314874,242226,3608
32518,645,34655735,2878668,37114
325181,53,8086846,601409,6879
325182,28,2359356,122643,1714
325188,564,24209533,2154616,28521
32519,1173,142479168,6625855,83787
325191,58,2337098,157829,2594
325192,28,7145975,302716,3052
325193,222,42648897,602758,10391
325199,865,90347198,5562552,67751
3252,1415,109511724,5939336,87103
32521,1291,100881840,5271150,73440
325211,1144,91522116,4764686,66325
325212,147,9359724,506464,7115
32522,124,8629884,668186,13664
325221,11,1720702,103399,1455
325222,113,6909182,564787,12209
3253,925,41460770,1982136,30601
32531,715,26284952,1237699,19205
325311,189,9493392,393352,5255
325312,78,11644813,480075,6582
325314,448,5146747,364272,7368
32532,210,15175818,744437,11397
325320,210,15175818,744437,11397
3254,2150,189036465,20357697,243270
32541,2150,189036465,20357697,243270
325411,427,12583494,2039372,27879
325412,1165,136453046,12516539,147595
325413,237,12907942,2354333,27311
325414,321,27091983,3447453,40485
3255,1705,36181568,3239437,53650
32551,1162,24073361,2061855,34148
325510,1162,24073361,2061855,34148
32552,543,12108207,1177582,19503
325520,543,12108207,1177582,19503
3256,2220,86805714,5266511,91214
32561,1313,46332626,2574998,42695
325611,662,25056519,1280630,22398
325612,506,9578659,853957,14807
325613,145,11697448,440411,5490
32562,907,40473088,2691513,48520
325620,907,40473088,2691513,48520
3259,2420,46328343,4712945,81445
32591,408,4895756,604195,10719
325910,408,4895756,604195,10719
32592,77,2133175,358202,6180
325920,77,2133175,358202,6180
32599,1935,39299412,3750548,64546
325991,452,10318344,926700,16938
325992,320,8731724,816215,13927
325998,1163,20249344,2007633,33681
326,12767,218571414,31073706,699924
3261,10825,173082420,24921600,571968
32611,1310,39810803,4875833,93929
326111,319,9462487,1185239,26473
326112,401,12770969,1621866,30792
326113,590,17577347,2068728,36664
32612,880,15347469,1826373,39949
326121,406,6150654,917577,19002
326122,474,9196815,908796,20947
32613,240,3527597,535514,10787
326130,240,3527597,535514,10787
32614,429,8648916,951087,24088
326140,429,8648916,951087,24088
32615,650,9523584,1205016,28498
326150,650,9523584,1205016,28498
32616,458,12215000,1338229,31817
326160,458,12215000,1338229,31817
32619,6858,84009051,14189548,342900
326191,394,2962616,523163,14512
326192,70,1849167,237266,4139
326199,6394,79197268,13429119,324250
3262,1942,45488994,6152106,127956
32621,530,21760784,2702452,49824
326211,111,20240441,2456984,43197
326212,419,1520343,245468,6627
32622,256,5243034,838403,18748
326220,256,5243034,838403,18748
32629,1156,18485176,2611251,59385
326291,455,7482114,1196530,28414
326299,701,11003062,1414721,30971
327,15388,99042260,16383560,352424
3271,1243,7290688,1450917,34370
32711,669,2154455,516574,13097
327111,23,700653,121966,2977
327112,547,578367,176583,5744
327113,99,875435,218025,4377
32712,574,5136233,934343,21273
327121,178,1032050,259869,6865
327122,126,1011819,167445,4330
327123,34,143306,47979,1090
327124,138,1250986,204653,4389
327125,98,1698072,254397,4600
3272,1810,23217580,4074785,83475
32721,1810,23217580,4074785,83475
327211,62,3164168,437173,9022
327212,440,3669567,711467,14856
327213,61,4995432,843504,14584
327215,1247,11388413,2082641,45014
3273,8865,41068560,6859319,152909
32731,241,5894830,779741,11957
327310,241,5894830,779741,11957
32732,5475,20474199,3164009,71527
327320,5475,20474199,3164009,71527
32733,1182,6006510,1044768,23273
327331,822,3990537,663346,15006
327332,360,2015973,381422,8267
32739,1967,8693021,1870801,46153
327390,1967,8693021,1870801,46153
3274,310,6039963,682482,12124
32741,94,2355389,252649,4363
327410,94,2355389,252649,4363
32742,216,3684574,429833,7761
327420,216,3684574,429833,7761
3279,3160,21425469,3316057,69545
32791,303,5394985,710232,12701
327910,303,5394985,710232,12701
32799,2857,16030484,2605825,56844
327991,1876,3551282,945162,24909
327992,252,3484292,424200,7258
327993,271,4863245,761110,13950
327999,458,4131665,475353,10728
331,4541,269539592,23237120,392495
3311,406,112594350,7792245,102974
33111,406,112594350,7792245,102974
331111,380,109991496,7560938,99246
331112,26,2602854,231307,3728
3312,687,25911590,2666958,47219
33121,206,14705685,1598582,26400
331210,206,14705685,1598582,26400
33122,481,11205905,1068376,20818
331221,180,5583122,420197,6780
331222,301,5622783,648179,14039
3313,539,37652496,3151999,55998
33131,539,37652496,3151999,55998
331311,19,1428892,140903,1944
331312,26,5066331,471429,6874
331314,115,5792117,306430,5592
331315,104,16058144,1124580,17108
331316,212,7985581,983525,21537
331319,63,1321431,125132,2943
3314,1029,61486822,3645249,60733
33141,207,15315607,699014,10969
331411,12,6147186,125974,2143
331419,195,9168421,573040,8826
33142,252,23346731,1199671,21378
331421,98,14375592,544457,9639
331422,129,7457238,585292,10719
331423,25,1513901,69922,1021
33149,570,22824484,1746564,28386
331491,310,7823665,1089138,17428
331492,260,15000819,657426,10958
3315,1880,31894334,5980669,125573
33151,731,19130788,3481252,70506
331511,401,10938313,1904965,38637
331512,122,3735245,717435,14301
331513,208,4457230,858852,17568
33152,1149,12763546,2499417,55067
331521,299,5760569,1023599,23319
331522,129,1934351,374264,6977
331524,424,2835243,662275,15416
331525,187,1467848,266413,5891
331528,110,765535,172866,3464
332,55502,339926995,67702554,1388550
3321,2535,34440170,5640031,111731
33211,2535,34440170,5640031,111731
332111,346,9242769,1228148,21836
332112,61,2986591,408438,6964
332114,491,8354286,1086227,21408
332115,56,1428249,181236,3631
332116,1445,10423770,2357489,49588
332117,136,2004505,378493,8305
3322,1189,9822300,1733858,35040
33221,1189,9822300,1733858,35040
332211,123,2925507,257635,4452
332212,900,5162002,1092855,23342
332213,111,941395,248991,4408
332214,55,793396,134377,2838
3323,12366,76076067,14837942,320394
33231,4960,40149799,7193747,144942
332311,643,6206468,1093711,21712
332312,3081,26606008,4443288,87923
332313,1236,7337323,1656748,35307
33232,7406,35926268,7644195,175452
332321,1081,9855881,1892264,45665
332322,4120,20275600,4471047,99904
332323,2205,5794787,1280884,29883
3324,1535,35099468,4912510,88594
33241,317,7014783,1414109,24061
332410,317,7014783,1414109,24061
33242,703,9347546,1846883,35449
332420,703,9347546,1846883,35449
33243,515,18737139,1651518,29085
332431,173,15151474,1120477,17296
332439,342,3585665,531041,11789
3325,612,7426842,1205942,26167
33251,612,7426842,1205942,26167
332510,612,7426842,1205942,26167
3326,1292,8667723,1633723,37694
33261,1292,8667723,1633723,37694
332611,93,1037886,168709,3562
332612,297,2561336,519265,11413
332618,902,5068501,945749,22719
3327,23766,66914783,18913063,387612
33271,19258,38891707,11858746,246799
332710,19258,38891707,11858746,246799
33272,4508,28023076,7054317,140813
332721,3682,18114189,5145102,104493
332722,826,9908887,1909215,36321
3328,5771,26924797,5369071,124531
33281,5771,26924797,5369071,124531
332811,815,6588501,1093303,22199
332812,2527,13103923,2147760,49633
332813,2429,7232373,2128008,52698
3329,6436,74554845,13456414,256788
33291,1263,32013494,5375547,96412
332911,529,12927621,2146222,37744
332912,369,10173868,2027212,35379
332913,118,3849182,363482,7492
332919,247,5062823,838631,15798
33299,5173,42541351,8080867,160375
332991,174,6938477,1166469,23034
332992,111,3648529,601249,10413
332993,55,3505656,789567,11003
332994,269,4755345,686730,12763
332995,67,1104309,237123,3409
332996,760,8190429,1498078,29332
332997,339,528585,193925,4412
332998,56,982283,165460,2893
332999,3342,12887738,2742266,63117
333,24190,402010685,59853609,1055007
3331,3082,117204264,11823665,213769
33311,1279,42276419,3804360,78987
333111,1124,34615918,3226388,63643
333112,155,7660501,577972,15345
33312,781,42193450,3395710,62302
333120,781,42193450,3395710,62302
33313,1022,32734395,4623595,72480
333131,298,7116659,1111511,17280
333132,724,25617736,3512084,55200
3332,3292,32299286,6634191,97136
33321,204,653916,175289,3153
333210,204,653916,175289,3153
33322,458,3173372,712798,12939
333220,458,3173372,712798,12939
33329,2630,28471998,5746104,81045
333291,206,2434556,558549,8529
333292,236,773286,193678,4123
333293,350,1829448,464424,7866
333294,450,4581246,952590,15665
333295,186,10118857,1686094,15045
333298,1202,8734605,1890769,29816
3333,2028,24965486,4670923,80287
33331,2028,24965486,4670923,80287
333311,76,844904,150580,3551
333312,51,1276458,187790,4307
333313,86,1257427,239764,3895
333314,430,4937009,1140214,17278
333315,206,1981809,300886,5008
333319,1179,14667879,2651689,46248
3334,1840,41825442,5943034,129556
33341,1840,41825442,5943034,129556
333411,341,4026853,707036,16839
333412,148,2057380,398928,7960
333414,465,5073536,953362,18646
333415,886,30667673,3883708,86110
3335,6727,29475900,7943404,142277
33351,6727,29475900,7943404,142277
333511,1664,6071689,1847558,35057
333512,331,5569785,1022777,16078
333513,162,2056781,499436,8607
333514,2498,7115327,2301008,41676
333515,1705,5364127,1493435,29216
333516,63,1037242,191899,3001
333518,304,2260949,587291,8644
3336,1005,54052010,6204736,106023
33361,1005,54052010,6204736,106023
333611,183,16919698,2511249,36955
333612,244,4862634,861311,15800
333613,247,4441820,818718,15074
333618,331,27827858,2013458,38195
3339,6216,102188297,16633656,285961
33391,883,26686672,3796530,61680
333911,540,14768691,2161211,35845
333912,308,10284962,1359709,21496
333913,35,1633019,275610,4339
33392,1629,30684264,4231659,79422
333921,181,1971729,362337,7105
333922,802,8556707,1784998,32094
333923,291,9040840,979947,17862
333924,355,11114988,1104377,22361
33399,3704,44817361,8605467,144859
333991,149,4016875,405954,7700
333992,342,5745245,991068,14874
333993,582,5704776,1254746,19769
333994,353,2706548,640554,11004
333995,330,6952532,1478956,25989
333996,146,3953278,633881,10509
333997,83,819141,173798,3342
333999,1719,14918966,3026510,51674
334,13301,313754975,62940798,857093
3341,1123,30073246,4075826,56173
33411,1123,30073246,4075826,56173
334111,366,10151975,1550100,19427
334112,112,8445704,747077,11214
334113,26,638501,53825,841
334119,619,10837066,1724824,24691
3342,1490,43615250,9081821,106620
33421,266,8241046,1420675,18318
334210,266,8241046,1420675,18318
33422,841,30255941,6715417,73195
334220,841,30255941,6715417,73195
33429,383,5118263,945729,15107
334290,383,5118263,945729,15107
3343,466,3039424,542638,9994
33431,466,3039424,542638,9994
334310,466,3039424,542638,9994
3344,4238,90442216,17298360,277043
33441,4238,90442216,17298360,277043
334411,83,1253531,327447,5222
334412,562,4478535,1109328,24165
334413,862,48613197,8532944,102570
334414,65,1140608,214910,5125
334415,55,472163,152210,3863
334416,291,2127644,503335,11124
334417,229,5596824,1122472,20511
334418,916,17362918,2870790,58923
334419,1175,9396796,2464924,45541
3345,5397,143727894,31179898,390235
33451,5397,143727894,31179898,390235
334510,791,28227779,5418406,71339
334511,588,46953765,11556285,127574
334512,295,2598576,723950,11199
334513,858,11086998,2320455,35631
334514,213,6723142,973030,15056
