naics_code,busyness_count,busyness_value,annual_pay,worker_count
334515,866,12602307,2819847,34031
334516,707,14529122,3501871,43940
334517,169,9319754,1356801,15447
334518,114,723006,186830,3708
334519,796,10963445,2322423,32312
3346,587,2856945,762255,17029
33461,587,2856945,762255,17029
334611,164,393807,122705,2042
334612,347,2183805,551744,13780
334613,76,279333,87806,1207
335,5723,123616757,17644019,337672
3351,1107,11912209,2127373,43823
33511,67,1889569,382336,6494
335110,67,1889569,382336,6494
33512,1040,10022640,1745037,37329
335121,318,1360066,254534,6296
335122,439,4722221,848486,18278
335129,283,3940353,642017,12756
3352,247,19529997,1855157,42726
33521,108,3695657,416221,9326
335211,83,2588963,312034,6816
335212,25,1106694,104187,2511
33522,139,15834340,1438936,33400
335221,88,4359383,382729,10312
335222,22,D, D ,i
335224,4,D, D ,i
335228,25,4547248,399015,8772
3353,2204,38871704,6365395,116677
33531,2204,38871704,6365395,116677
335311,259,5805131,966490,19333
335312,469,11388341,1573120,31600
335313,522,11317596,1854158,32050
335314,954,10360636,1971627,33695
3359,2165,53302847,7296094,134446
33591,192,10955684,1409918,27945
335911,133,6535547,1011232,20383
335912,59,4420137,398686,7562
33592,376,15235833,1527032,28850
335921,101,2204592,347274,5987
335929,275,13031241,1179758,22863
33593,585,13106849,1999367,40146
335931,418,6910565,1265257,25909
335932,167,6196284,734110,14237
33599,1012,14004481,2359777,37505
335991,155,3560230,494684,8992
335999,857,10444251,1865093,28514
336,11917,785685996,85132687,1357124
3361,347,260516021,11190397,157217
33611,263,230957229,9610923,127942
336111,185,108781811,5056485,69285
336112,78,122175418,4554438,58658
33612,84,29558792,1579474,29275
336120,84,29558792,1579474,29275
3362,1912,31963522,4810935,113776
33621,1912,31963522,4810935,113776
336211,754,11439261,1810513,41176
336212,419,7976866,1111439,27670
336213,61,2243140,300071,6609
336214,678,10304255,1588912,38322
3363,5167,215723251,23440449,466061
33631,845,29427161,2893184,48566
336311,107,2358976,418975,9296
336312,738,27068185,2474209,39270
33632,670,19568814,2453909,50066
336321,92,3502029,569795,12420
336322,578,16066785,1884114,37646
33633,249,11990979,1411200,29282
336330,249,11990979,1411200,29282
33634,194,10880734,1078221,23130
336340,194,10880734,1078221,23130
33635,510,34850384,3637823,59908
336350,510,34850384,3637823,59908
33636,403,22306463,2111549,50452
336360,403,22306463,2111549,50452
33637,775,29263835,4351574,83680
336370,775,29263835,4351574,83680
33639,1521,57434881,5502989,120977
336391,73,6588615,648305,12259
336399,1448,50846266,4854684,108718
3364,1764,209644964,34735497,424892
33641,1764,209644964,34735497,424892
336411,288,113025975,14572330,171749
336412,468,37132571,5737624,79125
336413,886,34251579,7481851,106935
336414,35,19713760,5362422,48166
336415,28,4210208,1151312,12530
336419,59,1310871,429958,6388
3365,237,17160151,1711735,28372
33651,237,17160151,1711735,28372
336510,237,17160151,1711735,28372
3366,1581,32076066,7433718,133273
33661,1581,32076066,7433718,133273
336611,697,24946480,6285536,105192
336612,884,7129586,1148182,28081
3369,909,18602021,1809956,33534
33699,909,18602021,1809956,33534
336991,453,5855749,504704,10606
336992,43,5564004,701607,9956
336999,413,7182268,603645,12972
337,16443,67012607,13005377,344023
3371,11871,33525847,7069321,205521
33711,6839,10764778,2659568,77649
337110,6839,10764778,2659568,77649
33712,5032,22761069,4409753,127871
337121,1229,10478356,1783025,55557
337122,2425,4109617,960692,31423
337124,296,2178652,354467,9542
337125,202,986506,117259,3098
337127,718,4723353,1119750,26119
337129,162,284585,74560,2133
3372,3778,23747488,4740751,106939
33721,3778,23747488,4740751,106939
337211,378,2583501,528045,13774
337212,2048,5966326,1688007,37279
337214,252,8503645,1182333,22528
337215,1100,6694016,1342366,33357
3379,794,9739272,1195305,31564
33791,437,7974140,779834,19995
337910,437,7974140,779834,19995
33792,357,1765132,415471,11569
337920,357,1765132,415471,11569
339,29592,149155955,27904752,546814
3391,11517,90885417,16678826,287374
33911,11517,90885417,16678826,287374
339112,1337,37675583,6758871,105419
339113,2079,37085962,6227488,99091
339114,721,4896119,793264,14358
339115,569,6517864,1164261,23168
339116,6811,4709889,1734942,45339
3399,18075,58270538,11225926,259440
33991,2050,7598964,1069992,26026
339911,1319,5335238,698893,15604
339912,77,99931,22712,788
339913,172,1094219,122826,3416
339914,482,1069576,225561,6219
33992,1629,10291397,1661539,36968
339920,1629,10291397,1661539,36968
33993,531,1661299,268047,6676
339931,60,88693,18881,553
339932,471,1572606,249166,6123
33994,521,2773436,436164,10517
339941,57,610775,124158,2884
339942,119,1265140,138580,3371
339943,308,437598,111598,3140
339944,37,459923,61828,1121
33995,5454,10740474,3001006,68384
339950,5454,10740474,3001006,68384
33999,7890,25204968,4789178,110870
339991,567,6586348,1382658,29140
339992,594,1832787,487242,11407
339993,135,828369,178689,3824
339994,192,2830954,390575,8876
339995,110,731420,158633,3751
339999,6292,12395090,2191381,53872
42,419464,7899978591,362121460,5881913
423,245362,3152140174,216773832,3355006
4231,25318,720966602,18485339,371874
42311,6644,531361828,7067181,117943
423110,6644,531361828,7067181,117943
42312,14158,151223677,9144658,200008
423120,14158,151223677,9144658,200008
42313,2535,33548560,1646608,35581
423130,2535,33548560,1646608,35581
42314,1981,4832537,626892,18342
423140,1981,4832537,626892,18342
4232,12987,87078109,7664287,145741
42321,6028,38704358,3428709,63566
423210,6028,38704358,3428709,63566
42322,6959,48373751,4235578,82175
423220,6959,48373751,4235578,82175
4233,16747,135688498,9610739,190431
42331,7234,68809835,4725771,96592
423310,7234,68809835,4725771,96592
42332,3503,20970161,1396659,28574
423320,3503,20970161,1396659,28574
42333,2856,30696813,1831622,30965
423330,2856,30696813,1831622,30965
42339,3154,15211689,1656687,34300
423390,3154,15211689,1656687,34300
4234,35595,497234210,53630849,664770
42341,923,13312202,931185,13754
423410,923,13312202,931185,13754
42342,8250,38382325,6901056,125241
423420,8250,38382325,6901056,125241
42343,9269,232086391,21831518,222821
423430,9269,232086391,21831518,222821
42344,4172,21133091,2383504,47221
423440,4172,21133091,2383504,47221
42345,9652,162874812,18317760,201342
423450,9652,162874812,18317760,201342
42346,1160,10412771,1070495,22479
423460,1160,10412771,1070495,22479
42349,2169,19032618,2195331,31912
423490,2169,19032618,2195331,31912
4235,10763,244477392,9081148,151769
42351,10318,217314460,8746116,148480
423510,10318,217314460,8746116,148480
42352,445,27162932,335032,3289
423520,445,27162932,335032,3289
4236,30134,539296081,45484606,526585
42361,14544,136972727,12592197,185453
423610,14544,136972727,12592197,185453
42362,2696,90151727,2816674,43478
423620,2696,90151727,2816674,43478
42369,12894,312171627,30075735,297654
423690,12894,312171627,30075735,297654
4237,19875,141138479,12930646,230146
42371,6960,49306097,4445617,86074
423710,6960,49306097,4445617,86074
42372,6068,44681985,3988005,71105
423720,6068,44681985,3988005,71105
42373,5514,40665486,3790220,59937
423730,5514,40665486,3790220,59937
42374,1333,6484911,706804,13030
423740,1333,6484911,706804,13030
4238,59258,521274799,43113525,725201
42381,4907,78296835,5488659,87127
423810,4907,78296835,5488659,87127
42382,7812,90020956,5020359,103161
423820,7812,90020956,5020359,103161
42383,31448,221968275,22586821,358207
423830,31448,221968275,22586821,358207
42384,7931,68628840,5367182,91359
423840,7931,68628840,5367182,91359
42385,4641,19895925,2247914,48349
423850,4641,19895925,2247914,48349
42386,2519,42463968,2402590,36998
423860,2519,42463968,2402590,36998
4239,34685,264986004,16772693,348489
42391,5928,36413740,2975654,57714
423910,5928,36413740,2975654,57714
42392,2239,25952110,2105783,34108
423920,2239,25952110,2105783,34108
42393,8888,95784210,4899981,117760
423930,8888,95784210,4899981,117760
42394,7931,63274850,2630726,54293
423940,7931,63274850,2630726,54293
42399,9699,43561094,4160549,84614
423990,9699,43561094,4160549,84614
424,130669,4108368100,131751902,2243665
4241,10735,137761949,7916434,151819
42411,1070,26883848,940730,13751
424110,1070,26883848,940730,13751
42412,4999,39536652,3131911,73351
424120,4999,39536652,3131911,73351
42413,4666,71341449,3843793,64717
424130,4666,71341449,3843793,64717
4242,9954,684554178,28688928,298058
42421,9954,684554178,28688928,298058
424210,9954,684554178,28688928,298058
4243,16287,153744836,10975904,197412
42431,3029,14330850,1192357,24394
424310,3029,14330850,1192357,24394
42432,3938,43641875,2853451,55760
424320,3938,43641875,2853451,55760
42433,7751,64694471,4945433,91076
424330,7751,64694471,4945433,91076
42434,1569,31077640,1984663,26182
424340,1569,31077640,1984663,26182
4244,33892,807626674,37935627,769183
42441,2621,160262956,7039229,132357
424410,2621,160262956,7039229,132357
42442,3521,97560815,4032413,78778
424420,3521,97560815,4032413,78778
42443,2158,66148587,2508117,45856
424430,2158,66148587,2508117,45856
42444,509,13485616,459742,10994
424440,509,13485616,459742,10994
42445,2145,44254741,2861960,54576
424450,2145,44254741,2861960,54576
42446,1938,14305670,820577,20564
424460,1938,14305670,820577,20564
42447,2383,50404611,1908037,42867
424470,2383,50404611,1908037,42867
42448,4859,74572362,4481458,105707
424480,4859,74572362,4481458,105707
42449,13758,286631316,13824094,277484
424490,13758,286631316,13824094,277484
4245,6291,254529608,3087939,60393
42451,4889,231414789,2612678,49603
424510,4889,231414789,2612678,49603
42452,759,7334020,120926,5285
424520,759,7334020,120926,5285
42459,643,15780799,354335,5505
424590,643,15780799,354335,5505
4246,13250,213659997,10456996,150462
42461,3365,44424711,2100985,32565
424610,3365,44424711,2100985,32565
42469,9885,169235286,8356011,117897
424690,9885,169235286,8356011,117897
4247,6682,1385511200,7130098,101963
42471,4305,872619055,4633805,73309
424710,4305,872619055,4633805,73309
42472,2377,512892145,2496293,28654
424720,2377,512892145,2496293,28654
4248,4434,136768406,10747219,188024
42481,1933,58031992,5327091,106762
424810,1933,58031992,5327091,106762
42482,2501,78736414,5420128,81262
424820,2501,78736414,5420128,81262
4249,29144,334211252,14812757,326351
42491,8548,129772153,4911324,91994
424910,8548,129772153,4911324,91994
42492,2246,23201061,1851363,42331
424920,2246,23201061,1851363,42331
42493,3482,9929205,1485776,46107
424930,3482,9929205,1485776,46107
42494,1376,115877204,2155354,48033
424940,1376,115877204,2155354,48033
42495,1911,14016616,990202,17945
424950,1911,14016616,990202,17945
42499,11581,41415013,3418738,79941
424990,11581,41415013,3418738,79941
425,43433,639470317,13595726,283242
4251,43433,639470317,13595726,283242
42511,341,3095370,78648,1216
425110,341,3095370,78648,1216
42512,43092,636374947,13517078,282026
425120,43092,636374947,13517078,282026
44,1062083,4219821871,369001350,14703529
441,116482,868805272,70165135,1709998
4411,45223,739776674,52003167,1098139
44111,21292,672549706,47524016,973745
441110,21292,672549706,47524016,973745
44112,23931,67226968,4479151,124394
441120,23931,67226968,4479151,124394
4412,14249,47294169,4698240,125938
44121,2605,14244572,1332575,31857
441210,2605,14244572,1332575,31857
44122,11644,33049597,3365665,94081
441221,5098,17880323,1867485,53728
441222,4645,10642220,1112451,30071
441229,1901,4527054,385729,10282
4413,57010,81734429,13463728,485921
44131,36710,48307998,7628781,314166
441310,36710,48307998,7628781,314166
4413104,33490,44573183,6932694,290531
4413105,3220,3734815,696087,23635
44132,20300,33426431,5834947,171755
441320,20300,33426431,5834947,171755
442,51635,89057513,11485414,424651
4421,23657,48783521,6354196,191149
44211,23657,48783521,6354196,191149
442110,23657,48783521,6354196,191149
4422,27978,40273992,5131218,233502
44221,11373,14743653,2160056,60418
442210,11373,14743653,2160056,60418
44229,16605,25530339,2971162,173084
442291,1720,972900,160761,6004
442299,14885,24557439,2810401,167080
443,46789,100846140,9956881,415669
4431,46789,100846140,9956881,415669
44311,36411,71947316,7278995,306797
443111,8305,16168378,1902325,62233
443112,28106,55778938,5376670,244564
44312,9336,26184842,2358789,99923
443120,9336,26184842,2358789,99923
44313,1042,2713982,319097,8949
443130,1042,2713982,319097,8949
444,78282,279139970,33541585,1144716
4441,60384,240354992,29619935,997558
44411,6552,D, D ,m
444110,6552,D, D ,m
44412,6986,D, D ,k
444120,6986,D, D ,k
44413,15454,20420397,3075560,133953
444130,15454,20420397,3075560,133953
44419,31392,79638296,10409928,254720
444190,31392,79638296,10409928,254720
4441901,7127,25249389,2945045,77807
4441902,24265,54388907,7464883,176913
4442,17898,38784978,3921650,147158
44421,3970,5746619,726614,23860
444210,3970,5746619,726614,23860
44422,13928,33038359,3195036,123298
444220,13928,33038359,3195036,123298
445,147579,620023564,60538990,2864650
4451,92849,559837908,55064797,2571578
44511,66343,537322180,53157832,2457196
445110,66343,537322180,53157832,2457196
44512,26506,22515728,1906965,114382
445120,26506,22515728,1906965,114382
4452,22105,17559559,2426894,140292
44521,5365,5794968,721611,35337
445210,5365,5794968,721611,35337
44522,1964,2105437,223342,10466
445220,1964,2105437,223342,10466
44523,2761,3584168,402007,20077
445230,2761,3584168,402007,20077
44529,12015,6074986,1079934,74412
445291,3276,1536363,315406,18156
445292,3215,1773905,263468,19821
445299,5524,2764718,501060,36435
4453,32625,42626097,3047299,152780
44531,32625,42626097,3047299,152780
445310,32625,42626097,3047299,152780
446,90959,270461018,30995112,1002165
4461,90959,270461018,30995112,1002165
44611,43338,229638977,23892733,715773
446110,43338,229638977,23892733,715773
44612,15370,14709297,1906148,110237
446120,15370,14709297,1906148,110237
44613,12872,9744815,1987010,74391
446130,12872,9744815,1987010,74391
44619,19379,16367929,3209221,101764
446191,9060,5809779,780365,38589
446199,10319,10558150,2428856,63175
447,114474,554256274,15572362,856538
4471,114474,554256274,15572362,856538
44711,97394,427090073,12374364,714806
447110,97394,427090073,12374364,714806
44719,17080,127166201,3197998,141732
447190,17080,127166201,3197998,141732
448,147709,233811859,28000122,1664114
4481,97721,172384550,20563937,1329707
44811,7354,8040099,1313585,51818
448110,7354,8040099,1313585,51818
44812,36344,40983371,5465589,358578
448120,36344,40983371,5465589,358578
44813,6962,9368471,1004965,82883
448130,6962,9368471,1004965,82883
44814,27770,92135969,9979870,672133
448140,27770,92135969,9979870,672133
44815,8259,9031202,1031271,57916
448150,8259,9031202,1031271,57916
44819,11032,12825438,1768657,106379
448190,11032,12825438,1768657,106379
4482,25551,30758817,3463089,203812
44821,25551,30758817,3463089,203812
448210,25551,30758817,3463089,203812
4482101,977,815334,108631,3937
4482102,2718,2198631,329486,17460
4482103,998,750691,90677,6304
4482104,14381,15720281,1843740,101810
4482105,6477,11273880,1090555,74301
4483,24437,30668492,3973096,130595
44831,23477,28294907,3797520,125024
448310,23477,28294907,3797520,125024
44832,960,2373585,175576,5571
448320,960,2373585,175576,5571
451,48390,79400557,9381372,534773
4511,38030,64825089,7661571,420922
45111,21132,40656701,4542973,227660
451110,21132,40656701,4542973,227660
4511101,6150,22735783,2373474,124011
4511102,14982,17920918,2169499,103649
45112,8214,15887894,1877485,125234
451120,8214,15887894,1877485,125234
45113,4825,3921052,545279,39482
451130,4825,3921052,545279,39482
45114,3859,4359442,695834,28546
451140,3859,4359442,695834,28546
4512,10360,14575468,1719801,113851
45121,8323,12824385,1474460,97904
451211,7176,11869136,1331266,89933
4512111,3054,5754187,724286,46806
4512112,1856,1113113,157868,12731
4512113,2266,5001836,449112,30396
451212,1147,955249,143194,7971
45122,2037,1751083,245341,15947
451220,2037,1751083,245341,15947
452,49147,640626768,58048133,2772612
4521,8064,177312596,19399171,1047627
45211,8064,177312596,19399171,1047627
452111,3339,62961094,8650547,449216
452112,4725,114351502,10748624,598411
4529,41083,463314172,38648962,1724985
45291,5114,406309154,33279751,1394352
452910,5114,406309154,33279751,1394352
45299,35969,57005018,5369211,330633
452990,35969,57005018,5369211,330633
4529901,27207,38324944,3462996,225026
4529904,8762,18680074,1906215,105607
453,107040,97588439,14176496,713315
4531,14606,4703138,1023120,64056
45311,14606,4703138,1023120,64056
453110,14606,4703138,1023120,64056
4532,32275,31536427,4191168,241502
45321,7282,17070675,1850040,90678
453210,7282,17070675,1850040,90678
45322,24993,14465752,2341128,150824
453220,24993,14465752,2341128,150824
4533,19704,12956363,3001839,169753
45331,19704,12956363,3001839,169753
453310,19704,12956363,3001839,169753
4539,40455,48392511,5960369,238004
45391,8792,14721632,2085256,105500
453910,8792,14721632,2085256,105500
45392,5008,6554652,887419,16537
453920,5008,6554652,887419,16537
45393,2256,3806445,392667,10829
453930,2256,3806445,392667,10829
45399,24399,23309782,2595027,105138
453991,8924,8581949,576677,33233
453998,15475,14727833,2018350,71905
454,63597,385804497,27139748,600328
4541,29618,322958117,19759705,390553
45411,29618,322958117,19759705,390553
454111,23052,161314843,8611369,188906
4541111,2289,60802015,1765363,30456
4541112,20763,100512828,6846006,158450
454112,426,4251881,908855,5449
454113,6140,157391393,10239481,196198
4541131,616,13897071,1015550,24519
4541132,5475,133777530,8597296,161210
4541133,49,9716792,626635,10469
4542,4144,5886486,1069412,34476
45421,4144,5886486,1069412,34476
454210,4144,5886486,1069412,34476
4543,29835,56959894,6310631,175299
45431,9070,35476553,2991713,76080
454311,3467,21819693,1507422,34629
454312,5457,13561964,1472453,40984
454319,146,94896,11838,467
45439,20765,21483341,3318918,99219
454390,20765,21483341,3318918,99219
4543901,5140,4366025,630108,19507
4543902,908,725258,92854,4398
4543903,14717,16392058,2595956,75314
48,213809,730541303,183840920,4305464
481,4979,181272565,26235674,444575
4811,2624,163848732,23532876,408185
48111,2624,163848732,23532876,408185
481111,2231,157177234,22802763,398335
481112,393,6671498,730113,9850
4812,2355,17423833,2702798,36390
48121,2355,17423833,2702798,36390
481211,1624,11451468,2072321,27910
481212,156,4173316,224687,2776
481219,575,1799049,405790,5704
483,1496,41708660,4801895,67428
4831,962,33341914,3426107,46877
48311,962,33341914,3426107,46877
483111,327,9639955,816064,9149
483112,41,16324925,948286,16177
483113,480,7006467,1571686,19782
483114,114,370567,90071,1769
4832,534,8366746,1375788,20551
48321,534,8366746,1375788,20551
483211,328,8074181,1282691,18389
483212,206,292565,93097,2162
484,111899,238003186,57861069,1363102
4841,64068,153027972,38164096,896434
48411,26456,23359554,6614109,175308
484110,26456,23359554,6614109,175308
48412,37612,129668418,31549987,721126
484121,29851,92215444,18899388,470492
484122,7761,37452974,12650599,250634
4842,47831,84975214,19696973,466668
48421,7826,13651293,2963149,89697
484210,7826,13651293,2963149,89697
48422,30167,36171307,8860189,213794
484220,30167,36171307,8860189,213794
48423,9838,35152614,7873635,163177
484230,9838,35152614,7873635,163177
485,18735,28687226,11275499,495105
4851,834,3672499,2021937,47813
48511,834,3672499,2021937,47813
485111,17,D, D ,f
485112,9,D, D ,h
485113,772,2894674,1702180,42951
485119,36,314601,116889,1630
4852,507,1151483,445576,16663
48521,507,1151483,445576,16663
485210,507,1151483,445576,16663
4853,7506,6614317,1780095,75466
48531,3050,2476673,729417,33404
485310,3050,2476673,729417,33404
48532,4456,4137644,1050678,42062
485320,4456,4137644,1050678,42062
4854,4327,9443990,4206391,239563
48541,4327,9443990,4206391,239563
485410,4327,9443990,4206391,239563
4855,1388,3078003,885906,33850
48551,1388,3078003,885906,33850
485510,1388,3078003,885906,33850
4859,4173,4726934,1935594,81750
48599,4173,4726934,1935594,81750
485991,2833,3521904,1496769,61605
485999,1340,1205030,438825,20145
486,3391,36483158,5085561,47387
4861,658,6800729,1195304,11299
48611,658,6800729,1195304,11299
486110,658,6800729,1195304,11299
4862,2118,22986921,3245961,29597
48621,2118,22986921,3245961,29597
486210,2118,22986921,3245961,29597
4869,615,6695508,644296,6491
48691,580,6416864,622821,6233
486910,580,6416864,622821,6233
48699,35,278644,21475,258
486990,35,278644,21475,258
487,2573,3092261,832436,27925
4871,592,1010050,300816,10974
48711,592,1010050,300816,10974
487110,592,1010050,300816,10974
4872,1761,1579684,428790,14400
48721,1761,1579684,428790,14400
487210,1761,1579684,428790,14400
4879,220,502527,102830,2551
48799,220,502527,102830,2551
487990,220,502527,102830,2551
488,42489,103438615,28435421,617663
4881,5950,22474388,6839656,166466
48811,2221,6928099,2273285,81226
488111,247,245500,98134,1541
488119,1974,6682599,2175151,79685
48819,3729,15546289,4566371,85240
488190,3729,15546289,4566371,85240
4882,1275,4835940,1448653,32100
48821,1275,4835940,1448653,32100
488210,1275,4835940,1448653,32100
4883,2526,16486242,5049354,84746
48831,355,2359128,378398,7096
488310,355,2359128,378398,7096
48832,460,8903626,3150943,53313
488320,460,8903626,3150943,53313
48833,860,3167702,846356,12422
488330,860,3167702,846356,12422
48839,851,2055786,673657,11915
488390,851,2055786,673657,11915
4884,10860,7511269,2531589,87712
48841,8385,5108880,1626026,55587
488410,8385,5108880,1626026,55587
48849,2475,2402389,905563,32125
488490,2475,2402389,905563,32125
4885,20520,50145296,12108381,231574
48851,20520,50145296,12108381,231574
488510,20520,50145296,12108381,231574
4889,1358,1985480,457788,15065
48899,1358,1985480,457788,15065
488991,1348,1919326,441973,14629
488999,10,66154,15815,436
492,13799,69361977,21156531,529489
4921,9185,65800624,20263275,497709
49211,9185,65800624,20263275,497709
492110,9185,65800624,20263275,497709
4922,4614,3561353,893256,31780
49221,4614,3561353,893256,31780
492210,4614,3561353,893256,31780
493,14448,28493655,28156834,712790
4931,14448,28493655,28156834,712790
49311,10243,17617039,23162725,599384
493110,10243,17617039,23162725,599384
49312,1175,4097750,1729454,41823
493120,1175,4097750,1729454,41823
49313,525,737768,205501,4816
493130,525,737768,205501,4816
49319,2505,6041098,3059154,66767
493190,2505,6041098,3059154,66767
51,138341,1238463251,269069624,3321226
511,27788,272151629,80426200,876286
5111,18940,101076274,25049971,465526
51111,7663,29790426,9456066,234245
511110,7663,29790426,9456066,234245
51112,6475,29337951,7274086,107929
511120,6475,29337951,7274086,107929
51113,2663,26732066,5169743,72329
511130,2663,26732066,5169743,72329
51114,1287,10117670,2240545,33940
511140,1287,10117670,2240545,33940
51119,852,5098161,909531,17083
511191,101,3683581,542165,9736
511199,751,1414580,367366,7347
5112,8848,171075355,55376229,410760
51121,8848,171075355,55376229,410760
511210,8848,171075355,55376229,410760
512,25018,91974472,16251959,304497
5121,21264,80762375,14299150,280679
51211,13616,60223530,10614411,120803
512110,13616,60223530,10614411,120803
51212,381,1662433,233221,2843
512120,381,1662433,233221,2843
51213,4786,13544039,1426495,131254
512131,4571,13450649,1410922,129808
512132,215,93390,15573,1446
51219,2481,5332373,2025023,25779
512191,2291,4815225,1885575,23796
512199,190,517148,139448,1983
5122,3754,11212097,1952809,23818
51221,349,213966,50770,857
512210,349,213966,50770,857
51222,431,5408250,999595,7853
512220,431,5408250,999595,7853
51223,772,4176142,435536,5645
