naics_code,busyness_count,busyness_value,annual_pay,worker_count
512230,772,4176142,435536,5645
51224,1680,912544,314943,6311
512240,1680,912544,314943,6311
51229,522,501195,151965,3152
512290,522,501195,151965,3152
515,9597,126722590,20332140,278168
5151,8825,63126164,14115231,222544
51511,6735,18000254,5181605,104030
515111,776,5158152,827591,11425
515112,5959,12842102,4354014,92605
51512,2090,45125910,8933626,118514
515120,2090,45125910,8933626,118514
5152,772,63596426,6216909,55624
51521,772,63596426,6216909,55624
515210,772,63596426,6216909,55624
517,50698,545593907,75895323,1134466
5171,32688,285662963,54232375,781189
51711,32688,285662963,54232375,781189
517110,32688,285662963,54232375,781189
5172,13458,225397016,17041080,293105
51721,13458,225397016,17041080,293105
517210,13458,225397016,17041080,293105
5174,535,6801675,858616,9593
51741,535,6801675,858616,9593
517410,535,6801675,858616,9593
5179,4017,27732253,3763252,50579
51791,4017,27732253,3763252,50579
517911,1857,14645478,1423530,23777
517919,2160,13086775,2339722,26802
518,14689,107994265,41126425,497300
5182,14689,107994265,41126425,497300
51821,14689,107994265,41126425,497300
518210,14689,107994265,41126425,497300
519,10551,94026388,35037577,230509
5191,10551,94026388,35037577,230509
51911,507,1958626,610254,7331
519110,507,1958626,610254,7331
51912,2346,2179631,825915,28901
519120,2346,2179631,825915,28901
51913,6936,87946171,32931565,183436
519130,6936,87946171,32931565,183436
51919,762,1941960,669843,10841
519190,762,1941960,669843,10841
52,468183,3636114357,523553280,6040880
521,56,100171340,1745082,17457
5211,56,100171340,1745082,17457
52111,56,100171340,1745082,17457
521110,56,100171340,1745082,17457
522,196147,1095191602,184194668,2815436
5221,125488,480627316,126921385,2038914
52211,97222,390155000,107493255,1646395
522110,97222,390155000,107493255,1646395
52212,9591,D, D ,m
522120,9591,D, D ,m
52213,18665,49986801,11339980,255649
522130,18665,49986801,11339980,255649
52219,10,D, D ,g
522190,10,D, D ,g
5222,41020,535960486,41470122,526719
52221,1095,81762669,4235378,67504
522210,1095,81762669,4235378,67504
52222,4337,83388640,8092436,85868
522220,4337,83388640,8092436,85868
52229,35588,370809177,29142308,373347
522291,12423,29680913,4044701,71344
522292,12572,87609051,19239615,218196
522293,173,614741,104556,793
522294,137,D, D ,j
522298,10283,D, D ,l
5223,29639,78603800,15803161,249803
52231,7627,7909362,2639924,34573
522310,7627,7909362,2639924,34573
52232,4705,56747694,9777832,128040
522320,4705,56747694,9777832,128040
52239,17307,13946744,3385405,87190
522390,17307,13946744,3385405,87190
523,95906,515453286,168427512,903558
5231,45428,236512139,79762665,425910
52311,3142,104079040,33180014,97860
523110,3142,104079040,33180014,97860
52312,40298,120382829,43678044,310652
523120,40298,120382829,43678044,310652
52313,727,6672968,1563745,7026
523130,727,6672968,1563745,7026
52314,1261,5377302,1340862,10372
523140,1261,5377302,1340862,10372
5232,29,9693795,1215602,6388
52321,29,9693795,1215602,6388
523210,29,9693795,1215602,6388
5239,50449,269247352,87449245,471260
52391,8006,18895451,6032505,38658
523910,8006,18895451,6032505,38658
52392,23559,193246038,65262982,270805
523920,23559,193246038,65262982,270805
52393,15735,32226538,11114088,101953
523930,15735,32226538,11114088,101953
52399,3149,24879325,5039670,59844
523991,2396,16693578,2878075,39014
523999,753,8185747,2161595,20830
524,176074,1925298129,169186018,2304429
5241,31784,1661469008,118079104,1448112
52411,13548,1142018510,69970154,836123
524113,8939,494705909,31563613,350207
524114,4609,647312601,38406541,485916
52412,17855,470033022,45836458,598640
524126,14603,445749327,41522999,533978
524127,2763,13919129,2713148,43250
524128,489,10364566,1600311,21412
52413,381,49417476,2272492,13349
524130,381,49417476,2272492,13349
5242,144290,263829121,51106914,856317
52421,132882,106844034,37499689,640258
524210,132882,106844034,37499689,640258
52429,11408,156985087,13607225,216059
524291,4534,6117944,2474094,36303
524292,4796,145245780,9132175,152227
524298,2078,5621363,2000956,27529
53,354106,487655249,85325956,1923770
531,295780,325338128,60945139,1402545
5311,124046,196559160,20767209,548697
53111,65701,85980113,10108008,311136
531110,65701,85980113,10108008,311136
53112,34551,96132200,8909603,170381
531120,34551,96132200,8909603,170381
53113,15081,7801906,876670,37124
531130,15081,7801906,876670,37124
53119,8713,6644941,872928,30056
531190,8713,6644941,872928,30056
5312,86095,65093540,13544301,241045
53121,86095,65093540,13544301,241045
531210,86095,65093540,13544301,241045
5313,85639,63685428,26633629,612803
53131,58120,47178251,21564145,527343
531311,40918,31504659,13889490,391712
531312,17202,15673592,7674655,135631
53132,14024,5824284,1934773,36948
531320,14024,5824284,1934773,36948
53139,13495,10682893,3134711,48512
531390,13495,10682893,3134711,48512
532,55795,129335632,21251503,485258
5321,16206,48413775,6252414,153934
53211,10482,32746718,4250897,109472
532111,9948,25032759,3734636,101415
532112,534,7713959,516261,8057
53212,5724,15667057,2001517,44462
532120,5724,15667057,2001517,44462
5322,22481,21714609,4683831,154364
53221,6993,6667452,1260521,38120
532210,6993,6667452,1260521,38120
53222,1180,455637,138656,6459
532220,1180,455637,138656,6459
53223,4734,4486485,497895,30390
532230,4734,4486485,497895,30390
53229,9574,10105035,2786759,79395
532291,3597,5416567,1397925,33935
532292,1871,815942,188221,8550
532299,4106,3872526,1200613,36910
5323,2977,2327155,588285,16951
53231,2977,2327155,588285,16951
532310,2977,2327155,588285,16951
5324,14131,56880093,9726973,160009
53241,5220,30480393,4253883,60304
532411,634,10963150,496781,4103
532412,4586,19517243,3757102,56201
53242,679,2091031,382758,5723
532420,679,2091031,382758,5723
53249,8232,24308669,5090332,93982
532490,8232,24308669,5090332,93982
533,2531,32981489,3129314,35967
5331,2531,32981489,3129314,35967
53311,2531,32981489,3129314,35967
533110,2531,32981489,3129314,35967
54,856463,1480277061,581406127,8203735
541,856463,1480277061,581406127,8203735
5411,186831,261694645,93393076,1148683
54111,173943,248884540,89454410,1065249
541110,173943,248884540,89454410,1065249
54119,12888,12810105,3938666,83434
541191,9602,9553727,2977039,62517
541199,3286,3256378,961627,20917
5412,127855,130261064,61428722,1443462
54121,127855,130261064,61428722,1443462
541211,57150,76910557,30144028,438613
541213,27049,5847892,1837555,202917
541214,5935,29306461,20880138,577295
541219,37721,18196154,8567001,224637
5413,107342,265946642,103155052,1354603
54131,20869,28128771,10310982,150030
541310,20869,28128771,10310982,150030
54132,4884,2796029,1032726,21605
541320,4884,2796029,1032726,21605
54133,58293,208124038,81185364,985389
541330,58293,208124038,81185364,985389
54134,2363,833293,345898,7430
541340,2363,833293,345898,7430
54135,5475,2004713,657811,17205
541350,5475,2004713,657811,17205
54136,760,3141222,848935,11570
541360,760,3141222,848935,11570
54137,8085,5594247,2250879,46356
541370,8085,5594247,2250879,46356
54138,6613,15324329,6522457,115018
541380,6613,15324329,6522457,115018
5414,29946,18207575,5332214,101088
54141,11449,7670819,1606252,34302
541410,11449,7670819,1606252,34302
54142,1437,1629021,742089,9665
541420,1437,1629021,742089,9665
54143,15298,7552462,2589524,49497
541430,15298,7552462,2589524,49497
54149,1762,1355273,394349,7624
541490,1762,1355273,394349,7624
5415,130408,326031285,125574738,1473241
54151,130408,326031285,125574738,1473241
541511,64314,121231992,50564757,630407
541512,47503,152706095,51716491,568576
541513,8114,34241591,14879521,176101
541519,10477,17851607,8413969,98157
5416,151627,207289073,78348389,1021271
54161,120813,170213499,65051305,828550
541611,68290,103813995,42280063,463495
541612,8217,16890369,7883970,104795
541613,30349,31853199,9508360,158771
541614,8137,13900011,4258726,83015
541618,5820,3755925,1120186,18474
54162,10221,13476737,4776859,78254
541620,10221,13476737,4776859,78254
54169,20593,23598837,8520225,114467
541690,20593,23598837,8520225,114467
5417,16992,116438675,63255647,623552
54171,15159,110720409,60909497,585737
541711,2901,16851195,10963066,80763
541712,12258,93869214,49946431,504974
54172,1833,5718266,2346150,37815
541720,1833,5718266,2346150,37815
5418,37540,87344525,28182524,447899
54181,13113,34831993,13568236,171246
541810,13113,34831993,13568236,171246
54182,7964,10134602,4391558,50370
541820,7964,10134602,4391558,50370
54183,955,6725301,1762418,20577
541830,955,6725301,1762418,20577
54184,1487,2936349,869811,11077
541840,1487,2936349,869811,11077
54185,2671,7157429,1174003,24737
541850,2671,7157429,1174003,24737
54186,2917,10200311,2295482,49933
541860,2917,10200311,2295482,49933
54187,797,2702694,637165,11109
541870,797,2702694,637165,11109
54189,7636,12655846,3483851,108850
541890,7636,12655846,3483851,108850
5419,67922,67063577,22735765,589936
54191,5543,16377634,5693069,102127
541910,5543,16377634,5693069,102127
54192,17351,5467847,1543627,67577
541921,13649,3682072,1080525,57025
541922,3702,1785775,463102,10552
54193,2344,4186526,1164558,24926
541930,2344,4186526,1164558,24926
54194,30049,29533401,10190218,321682
541940,30049,29533401,10190218,321682
54199,12635,11498169,4144293,73624
541990,12635,11498169,4144293,73624
55,53765,115513632,308764261,3082292
551,53765,115513632,308764261,3082292
5511,53765,115513632,308764261,3082292
55111,53765,115513632,308764261,3082292
551111,1946,18905193,1132190,15016
551112,6212,61179604,7264541,75750
551114,45607,35428835,300367530,2991526
56,386387,673036536,329013077,9774262
561,363188,593837306,311056595,9405895
5611,31396,43421286,20454669,383712
56111,31396,43421286,20454669,383712
561110,31396,43421286,20454669,383712
5612,5880,25442305,10696813,257123
56121,5880,25442305,10696813,257123
561210,5880,25442305,10696813,257123
5613,47719,238937256,172045324,4927823
56131,12209,16231988,8224456,199886
561311,6058,10525968,5473256,166660
561312,6151,5706020,2751200,33226
56132,31385,120088765,80913654,2892642
561320,31385,120088765,80913654,2892642
56133,4125,102616503,82907214,1835295
561330,4125,102616503,82907214,1835295
5614,33324,59694154,23315339,736892
56141,4600,3398501,1349321,44018
561410,4600,3398501,1349321,44018
56142,5253,18865517,10354593,399545
561421,1466,1946345,902735,36578
561422,3787,16919172,9451858,362967
56143,10051,8102789,2157514,71646
561431,4991,2328585,421935,21762
561439,5060,5774204,1735579,49884
56144,4654,12379387,4615566,129920
561440,4654,12379387,4615566,129920
56145,570,7061753,1909880,17535
561450,570,7061753,1909880,17535
56149,8196,9886207,2928465,74228
561491,939,633146,168246,5944
561492,3444,2116421,518938,12921
561499,3813,7136640,2241281,55363
5615,20078,34346376,10472905,229383
56151,13458,13731899,3933287,94611
561510,13458,13731899,3933287,94611
56152,2786,5372644,1022782,25721
561520,2786,5372644,1022782,25721
56159,3834,15241833,5516836,109051
561591,990,1589441,422338,9661
561599,2844,13652392,5094498,99390
5616,25892,46945077,23088085,853573
56161,15591,30277923,18113265,734250
561611,4637,4903574,1557236,41997
561612,10171,23040418,15520045,662544
561613,783,2333931,1035984,29709
56162,10301,16667154,4974820,119323
561621,6639,15030320,4476619,104517
561622,3662,1636834,498201,14806
5617,179496,107457544,41342616,1747995
56171,12929,10307386,3938931,102136
561710,12929,10307386,3938931,102136
56172,53954,36681028,17393357,969377
561720,53954,36681028,17393357,969377
56173,93058,51908304,17254573,578623
561730,93058,51908304,17254573,578623
56174,7807,3083433,1041640,39593
561740,7807,3083433,1041640,39593
56179,11748,5477393,1714115,58266
561790,11748,5477393,1714115,58266
5619,19403,37593308,9640844,269394
56191,1633,5938964,1316706,40123
561910,1633,5938964,1316706,40123
56192,4830,12023413,2834075,81252
561920,4830,12023413,2834075,81252
56199,12940,19630931,5490063,148019
561990,12940,19630931,5490063,148019
562,23199,79199230,17956482,368367
5621,10795,40297648,8637924,186676
56211,10795,40297648,8637924,186676
562111,9418,36560422,7831504,169275
562112,610,2249228,501308,9751
562119,767,1487998,305112,7650
5622,2445,14829311,3005286,50736
56221,2445,14829311,3005286,50736
562211,849,6698129,1776531,27782
562212,1275,5136031,770448,16209
562213,109,2489012,358252,4784
562219,212,506139,100055,1961
5629,9959,24072271,6313272,130955
56291,4070,14193037,4283808,78027
562910,4070,14193037,4283808,78027
56292,1442,5639304,769513,21630
562920,1442,5639304,769513,21630
56299,4447,4239930,1259951,31298
562991,3344,2626576,765714,20305
562998,1103,1613354,494237,10993
61,67960,53360305,17283363,642334
611,67960,53360305,17283363,642334
6114,8476,9890826,3265918,59987
61141,161,267208,102289,2871
611410,161,267208,102289,2871
61142,1664,1952519,594128,11542
611420,1664,1952519,594128,11542
61143,6651,7671099,2569501,45574
611430,6651,7671099,2569501,45574
6115,8201,13102762,4252757,114756
61151,8201,13102762,4252757,114756
611511,1953,1955158,613115,20880
611512,916,2456269,668674,13312
611513,1226,1270412,376209,12347
611519,4106,7420923,2594759,68217
6116,44351,18743648,6245001,384398
61161,12441,3848618,1218687,84732
611610,12441,3848618,1218687,84732
61162,14405,5200441,1625855,100507
611620,14405,5200441,1625855,100507
61163,1490,1407357,468465,22072
611630,1490,1407357,468465,22072
61169,16015,8287232,2931994,177087
611691,8801,4200580,1652768,128368
611692,2380,679449,248272,14715
611699,4834,3407203,1030954,34004
6117,6932,11623069,3519687,83193
61171,6932,11623069,3519687,83193
611710,6932,11623069,3519687,83193
62,831303,2040441203,801239522,18414757
621,582948,814094061,339715933,6474999
6211,220890,402215220,178658803,2235407
62111,220890,402215220,178658803,2235407
621111,210166,397449854,176591132,2196906
621112,10724,4765366,2067671,38501
6212,133221,104869940,39022542,882708
62121,133221,104869940,39022542,882708
621210,133221,104869940,39022542,882708
6213,140524,65782202,26754459,760313
62131,38796,11435826,3633025,131273
621310,38796,11435826,3633025,131273
62132,21561,12193911,3847252,114545
621320,21561,12193911,3847252,114545
62133,20581,7081573,3212078,103621
621330,20581,7081573,3212078,103621
62134,34251,24498263,12311759,309299
621340,34251,24498263,12311759,309299
62139,25335,10572629,3750345,101575
621391,8786,4421276,1517057,38166
621399,16549,6151353,2233288,63409
6214,34752,98371125,36608467,789127
62141,2262,2137517,798895,20720
621410,2262,2137517,798895,20720
62142,9629,14449490,7090693,209032
621420,9629,14449490,7090693,209032
62149,22861,81784118,28718879,559375
621491,548,6563751,2140400,33177
621492,5573,17382390,4585105,103885
621493,5956,21217123,5619913,122576
621498,10784,36620854,16373461,299737
6215,13506,46137917,14875417,253745
62151,13506,46137917,14875417,253745
621511,6697,29466777,9345164,160845
621512,6809,16671140,5530253,92900
6216,30139,65447269,32758657,1263528
62161,30139,65447269,32758657,1263528
621610,30139,65447269,32758657,1263528
6219,9916,31270388,11037588,290171
62191,5047,13228908,5451635,165246
621910,5047,13228908,5451635,165246
62199,4869,18041480,5585953,124925
621991,1320,10204793,2991508,71198
621999,3549,7836687,2594445,53727
622,6475,876849962,317331697,5751341
6221,5001,816614961,291633042,5256237
62211,5001,816614961,291633042,5256237
622110,5001,816614961,291633042,5256237
6222,584,20338476,10495869,225500
62221,584,20338476,10495869,225500
622210,584,20338476,10495869,225500
6223,890,39896525,15202786,269604
62231,890,39896525,15202786,269604
622310,890,39896525,15202786,269604
623,80640,203170751,86651406,3364147
6231,16617,110351382,47484685,1711940
62311,16617,110351382,47484685,1711940
623110,16617,110351382,47484685,1711940
6232,36545,33756312,16556672,700053
62321,29240,22129455,11426658,522953
623210,29240,22129455,11426658,522953
62322,7305,11626857,5130014,177100
623220,7305,11626857,5130014,177100
6233,22380,51101441,18822634,818748
62331,22380,51101441,18822634,818748
623311,4815,27611764,10682704,423627
623312,17565,23489677,8139930,395121
6239,5098,7961616,3787415,133406
62399,5098,7961616,3787415,133406
623990,5098,7961616,3787415,133406
624,161240,146326429,57540486,2824270
6241,63836,74109163,31027251,1458880
62411,10683,12211391,4758448,167952
624110,10683,12211391,4758448,167952
62412,25964,34087220,15755748,901359
624120,25964,34087220,15755748,901359
62419,27189,27810552,10513055,389569
624190,27189,27810552,10513055,389569
6242,14241,27694898,5179427,176157
62421,4525,8216958,953049,37667
624210,4525,8216958,953049,37667
62422,8446,10775196,3420151,117616
624221,3928,4279204,1789723,67601
624229,4518,6495992,1630428,50015
62423,1270,8702744,806227,20874
624230,1270,8702744,806227,20874
6243,7832,12430040,5684548,312659
62431,7832,12430040,5684548,312659
624310,7832,12430040,5684548,312659
6244,75331,32092328,15649260,876574
62441,75331,32092328,15649260,876574
624410,75331,32092328,15649260,876574
71,124591,201193299,64051613,2081668
711,45612,86420885,31544563,433569
7111,8508,13857136,3950021,119372
71111,3291,7018444,2017919,65883
711110,3291,7018444,2017919,65883
71112,466,631747,239140,8763
711120,466,631747,239140,8763
71113,4453,5054403,1499434,38812
711130,4453,5054403,1499434,38812
71119,298,1152542,193528,5914
711190,298,1152542,193528,5914
7112,4164,33297906,16653456,118123
71121,4164,33297906,16653456,118123
711211,941,22671864,14563909,58826
711212,644,7434157,1250706,43252
711219,2579,3191885,838841,16045
7113,6846,18473777,3211323,136920
71131,2776,10074391,2079364,112640
711310,2776,10074391,2079364,112640
71132,4070,8399386,1131959,24280
711320,4070,8399386,1131959,24280
7114,3716,5832382,1885792,17948
71141,3716,5832382,1885792,17948
711410,3716,5832382,1885792,17948
7115,22378,14959684,5843971,41206
71151,22378,14959684,5843971,41206
711510,22378,14959684,5843971,41206
712,7319,13726081,4197281,135348
7121,7319,13726081,4197281,135348
71211,4963,9190859,2739238,86802
712110,4963,9190859,2739238,86802
71212,1123,701333,241703,10034
712120,1123,701333,241703,10034
71213,599,3088756,1005408,31841
712130,599,3088756,1005408,31841
71219,634,745133,210932,6671
712190,634,745133,210932,6671
713,71660,101046333,28309769,1512751
7131,3299,14302234,3386360,155001
71311,442,12596971,2937857,116148
713110,442,12596971,2937857,116148
71312,2857,1705263,448503,38853
713120,2857,1705263,448503,38853
7132,2886,24385212,4271514,149275
71321,282,15688284,2937255,97277
713210,282,15688284,2937255,97277
71329,2604,8696928,1334259,51998
713290,2604,8696928,1334259,51998
7139,65475,62358887,20651895,1208475
71391,11602,20812277,8099075,314951
713910,11602,20812277,8099075,314951
71392,369,2214811,711566,75922
713920,369,2214811,711566,75922
71393,3782,3891178,917284,27359
713930,3782,3891178,917284,27359
71394,29789,24050883,7930805,610177
713940,29789,24050883,7930805,610177
71395,4063,3083247,925590,71014
713950,4063,3083247,925590,71014
71399,15870,8306491,2067575,109052
713990,15870,8306491,2067575,109052
72,662489,708138598,196103341,12007689
721,63833,195858388,50120659,1950081
7211,54289,189672313,48683242,1897599
72111,49543,134515151,34870559,1459494
721110,49543,134515151,34870559,1459494
72112,358,53410351,13378596,414420
721120,358,53410351,13378596,414420
72119,4388,1746811,434087,23685
721191,3004,1044042,264022,15740
721199,1384,702769,170065,7945
7212,7414,4838704,1219751,40561
72121,7414,4838704,1219751,40561
721211,4422,2367002,495195,19747
721214,2992,2471702,724556,20814
7213,2130,1347371,217666,11921
72131,2130,1347371,217666,11921
721310,2130,1347371,217666,11921
722,598656,512280210,145982682,10057608
7221,231927,224320799,74086843,4772294
72211,231927,224320799,74086843,4772294
722110,231927,224320799,74086843,4772294
7222,285981,223021294,54462797,4268977
72221,285981,223021294,54462797,4268977
722211,224766,185366032,45377104,3588611
722212,6373,6720567,1685878,127496
722213,54842,30934695,7399815,552870
7222131,11066,3717047,875736,93006
7222132,3615,998686,228778,22459
7222133,8736,4865055,1153964,83972
7222134,2349,1407746,342111,22900
7222135,19454,13229728,3118828,209393
7222136,591,214570,52159,4580
7222137,9031,6501863,1628239,116560
7223,38974,45212208,12734406,659825
72231,25857,37009096,10334974,518939
722310,25857,37009096,10334974,518939
72232,10265,7542609,2266755,131894
722320,10265,7542609,2266755,131894
72233,2852,660503,132677,8992
722330,2852,660503,132677,8992
7224,41774,19725909,4698636,356512
72241,41774,19725909,4698636,356512
722410,41774,19725909,4698636,356512
81,529691,426693675,108185736,3430711
811,210151,143943567,41273746,1194122
8111,157152,90804734,25293872,832718
81111,90565,45376325,12021707,374231
811111,79516,40514767,10699955,331740
811112,1928,682292,173848,6541
811113,5086,2289742,644226,19320
811118,4035,1889524,503678,16630
81112,39740,31845037,9327391,246535
811121,33872,28569690,8460513,217358
811122,5868,3275347,866878,29177
81119,26847,13583372,3944774,211952
811191,8726,5021797,1305375,60417
811192,14782,7024067,2221760,137822
811198,3339,1537508,417639,13713
8112,12201,15719278,4729342,103125
81121,12201,15719278,4729342,103125
811211,1795,1723924,488157,14143
811212,5321,4801932,1504338,37287
811213,1532,2627273,627118,13606
811219,3553,6566149,2109729,38089
8113,21021,31065499,9397458,192448
81131,21021,31065499,9397458,192448
811310,21021,31065499,9397458,192448
8114,19777,6354056,1853074,65831
81141,5930,2451849,644017,21612
811411,1701,476204,95560,4154
811412,4229,1975645,548457,17458
81142,3733,975867,338101,12823
811420,3733,975867,338101,12823
81143,1039,196686,52727,2478
811430,1039,196686,52727,2478
81149,9075,2729654,818229,28918
811490,9075,2729654,818229,28918
812,212568,87031329,28674529,1349371
8121,118113,29532973,11801960,650219
81211,97607,22785000,9752673,511612
812111,3779,536316,246848,12936
812112,76484,19259317,8639656,440247
812113,17344,2989367,866169,58429
81219,20506,6747973,2049287,138607
812191,3186,1919372,470692,34133
812199,17320,4828601,1578595,104474
8122,20932,16301922,4443260,141126
81221,15638,13004454,3275753,108473
812210,15638,13004454,3275753,108473
81222,5294,3297468,1167507,32653
812220,5294,3297468,1167507,32653
8123,35821,23360078,7166099,299727
81231,10899,3549101,624817,40063
812310,10899,3549101,624817,40063
81232,22558,7582946,2517907,143251
812320,22558,7582946,2517907,143251
81233,2364,12228031,4023375,116413
812331,1054,5138789,1704999,55961
812332,1310,7089242,2318376,60452
8129,37702,17836356,5263210,258299
81291,14060,3375800,1274449,73985
812910,14060,3375800,1274449,73985
81292,843,1612942,380706,8094
812921,609,1538991,361451,7206
812922,234,73951,19255,888
81293,12585,7470925,2321617,132128
812930,12585,7470925,2321617,132128
81299,10214,5376689,1286438,44092
812990,10214,5376689,1286438,44092
813,106972,195718779,38237461,887218
8132,19288,90707677,9122633,173912
81321,19288,90707677,9122633,173912
813211,11515,61611047,4707221,89272
813212,4390,17818716,3083982,54531
813219,3383,11277914,1331430,30109
8133,16886,24550782,6427062,151437
81331,16886,24550782,6427062,151437
813311,3247,7203824,1663992,33832
813312,7095,9105546,2530597,65618
813319,6544,8241412,2232473,51987
8134,26676,16053994,4479263,229766
81341,26676,16053994,4479263,229766
813410,26676,16053994,4479263,229766
8139,44122,64406326,18208503,332103
81391,16522,23724292,7380717,112831
813910,16522,23724292,7380717,112831
81392,6992,18565199,5879209,84198
813920,6992,18565199,5879209,84198
81399,20608,22116835,4948577,135074
813990,20608,22116835,4948577,135074
