soc_name,sector
Farm Equipment Mechanics and Service Technicians,11
Farmers; Ranchers; and Other Agricultural Managers,11
Buyers and Purchasing Agents; Farm Products,11
Farm Labor Contractors,11
Agricultural Engineers,11
Animal Scientists,11
Soil and Plant Scientists,11
Zoologists and Wildlife Biologists,11
Conservation Scientists,11
Foresters,11
Forest and Conservation Technicians,11
Veterinarians,11
Forest Fire Inspectors and Prevention Specialists,11
Fish and Game Wardens,11
First-Line Supervisors of Farming; Fishing; and Forestry Workers,11
Agricultural Inspectors,11
Animal Breeders,11
Graders and Sorters; Agricultural Products,11
Miscellaneous Agricultural Workers,11
Fishers and Related Fishing Workers,11
Hunters and Trappers,11
Forest and Conservation Workers,11
Fallers,11
Logging Equipment Operators,11
Log Graders and Scalers,11
Mining and Geological Engineers; Including Mining Safety Engineers,21
Petroleum Engineers,21
Geoscientists; Except Hydrologists and Geographers,21
Hydrologists,21
Geographers,21
Geological and Petroleum Technicians,21
Derrick Operators; Oil and Gas,21
Rotary Drill Operators; Oil and Gas,21
Service Unit Operators; Oil; Gas; and Mining,21
Earth Drillers; Except Oil and Gas,21
Explosives Workers; Ordnance Handling Experts; and Blasters,21
Continuous Mining Machine Operators,21
Mine Cutting and Channeling Machine Operators,21
Rock Splitters; Quarry,21
Roof Bolters; Mining,21
Roustabouts; Oil and Gas,21
Helpers–Extraction Workers,21
Riggers,21
Gas Plant Operators,21
Petroleum Pump System Operators; Refinery Operators; and Gaugers,21
Camera and Photographic Equipment Repairers,22
Watch Repairers,22
Maintenance and Repair Workers; General,22
Coin; Vending; and Amusement Machine Servicers and Repairers,22
Commercial Divers,22
Locksmiths and Safe Repairers,22
Signal and Track Switch Repairers,22
Helpers–Installation; Maintenance; and Repair Workers,22
Installation; Maintenance; and Repair Workers; All Other,22
Coil Winders; Tapers; and Finishers,22
Electrical and Electronic Equipment Assemblers,22
Electromechanical Equipment Assemblers,22
Structural Metal Fabricators and Fitters,22
Team Assemblers,22
Timing Device Assemblers and Adjusters,22
Extruding and Forming Machine Setters; Operators; and Tenders; Synthetic and Glass Fibers,22
Fabric and Apparel Patternmakers,22
Upholsterers,22
Cabinetmakers and Bench Carpenters,22
Furniture Finishers,22
Model Makers; Wood,22
Patternmakers; Wood,22
Sawing Machine Setters; Operators; and Tenders; Wood,22
Woodworking Machine Setters; Operators; and Tenders; Except Sawing,22
Nuclear Power Reactor Operators,22
Power Distributors and Dispatchers,22
Power Plant Operators,22
Stationary Engineers and Boiler Operators,22
Water and Wastewater Treatment Plant and System Operators,22
Chemical Plant and System Operators,22
Plant and System Operators; All Other,22
Refuse and Recyclable Material Collectors,22
Environmental Engineers,22
Health and Safety Engineers; Except Mining Safety Engineers and Inspectors,22
Environmental Engineering Technicians,22
Nuclear Technicians,22
Forensic Science Technicians,22
Probation Officers and Correctional Treatment Specialists,22
Social and Human Service Assistants,22
Clergy,22
Lawyers,22
Judicial Law Clerks,22
Administrative Law Judges; Adjudicators; and Hearing Officers,22
Judges; Magistrate Judges; and Magistrates,22
Paralegals and Legal Assistants,22
Title Examiners; Abstractors; and Searchers,22
Interpreters and Translators,22
First-Line Supervisors of Correctional Officers,22
First-Line Supervisors of Police and Detectives,22
First-Line Supervisors of Fire Fighting and Prevention Workers,22
Firefighters,22
Fire Inspectors and Investigators,22
Bailiffs,22
Correctional Officers and Jailers,22
Detectives and Criminal Investigators,22
Parking Enforcement Workers,22
Police and Sheriff’s Patrol Officers,22
Transit and Railroad Police,22
Animal Control Workers,22
Private Detectives and Investigators,22
Security Guards,22
Crossing Guards,22
Funeral Attendants,22
Funeral Service Managers; Directors; Morticians; and Undertakers,22
Barbers,22
Hairdressers; Hairstylists; and Cosmetologists,22
Makeup Artists; Theatrical and Performance,22
Manicurists and Pedicurists,22
Shampooers,22
Skincare Specialists,22
Baggage Porters and Bellhops,22
Concierges,22
Tour Guides and Escorts,22
Travel Guides,22
Police; Fire; and Ambulance Dispatchers,22
Dispatchers; Except Police; Fire; and Ambulance,22
Meter Readers; Utilities,22
Postal Service Clerks,22
Postal Service Mail Carriers,22
Postal Service Mail Sorters; Processors; and Processing Machine Operators,22
Legal Secretaries,22
Hazardous Materials Removal Workers,22
Highway Maintenance Workers,22
Rail-Track Laying and Maintenance Equipment Operators,22
Septic Tank Servicers and Sewer Pipe Cleaners,22
Segmental Pavers,22
Electric Motor; Power Tool; and Related Repairers,22
Electrical and Electronics Installers and Repairers; Transportation Equipment,22
Electrical and Electronics Repairers; Commercial and Industrial Equipment,22
Electrical and Electronics Repairers; Powerhouse; Substation; and Relay,22
Electronic Equipment Installers and Repairers; Motor Vehicles,22
Outdoor Power Equipment and Other Small Engine Mechanics,22
Mechanical Door Repairers,22
Control and Valve Installers and Repairers; Except Mechanical Door,22
Heating; Air Conditioning; and Refrigeration Mechanics and Installers,22
Home Appliance Repairers,22
Chemical Equipment Operators and Tenders,22
Separating; Filtering; Clarifying; Precipitating; and Still Machine Setters; Operators; and Tenders,22
Crushing; Grinding; and Polishing Machine Setters; Operators; and Tenders,22
Grinding and Polishing Workers; Hand,22
Mixing and Blending Machine Setters; Operators; and Tenders,22
Cutters and Trimmers; Hand,22
Cutting and Slicing Machine Setters; Operators; and Tenders,22
Extruding; Forming; Pressing; and Compacting Machine Setters; Operators; and Tenders,22
Furnace; Kiln; Oven; Drier; and Kettle Operators and Tenders,22
Inspectors; Testers; Sorters; Samplers; and Weighers,22
Jewelers and Precious Stone and Metal Workers,22
Dental Laboratory Technicians,22
Medical Appliance Technicians,22
Ophthalmic Laboratory Technicians,22
Packaging and Filling Machine Operators and Tenders,22
Coating; Painting; and Spraying Machine Setters; Operators; and Tenders,22
Painters; Transportation Equipment,22
Painting; Coating; and Decorating Workers,22
Semiconductor Processors,22
Photographic Process Workers and Processing Machine Operators,22
Adhesive Bonding Machine Operators and Tenders,22
Cleaning; Washing; and Metal Pickling Equipment Operators and Tenders,22
Cooling and Freezing Equipment Operators and Tenders,22
Etchers and Engravers,22
Molders; Shapers; and Casters; Except Metal and Plastic,22
Paper Goods Machine Setters; Operators; and Tenders,22
Tire Builders,22
Helpers–Production Workers,22
Production Workers; All Other,22
Construction and Related Workers; All Other,23
Construction Managers,23
Architectural and Engineering Managers,23
Claims Adjusters; Examiners; and Investigators,23
Architects; Except Landscape and Naval,23
First-Line Supervisors of Construction Trades and Extraction Workers,23
Boilermakers,23
Brickmasons and Blockmasons,23
Stonemasons,23
Carpenters,23
Carpet Installers,23
Floor Layers; Except Carpet; Wood; and Hard Tiles,23
Floor Sanders and Finishers,23
Tile and Marble Setters,23
Cement Masons and Concrete Finishers,23
Terrazzo Workers and Finishers,23
Construction Laborers,23
Paving; Surfacing; and Tamping Equipment Operators,23
Pile-Driver Operators,23
Operating Engineers and Other Construction Equipment Operators,23
Drywall and Ceiling Tile Installers,23
Tapers,23
Electricians,23
Glaziers,23
Insulation Workers; Floor; Ceiling; and Wall,23
Insulation Workers; Mechanical,23
Painters; Construction and Maintenance,23
Paperhangers,23
Pipelayers,23
Plumbers; Pipefitters; and Steamfitters,23
Plasterers and Stucco Masons,23
Reinforcing Iron and Rebar Workers,23
Roofers,23
Sheet Metal Workers,23
Structural Iron and Steel Workers,23
Helpers–Brickmasons; Blockmasons; Stonemasons; and Tile and Marble Setters,23
Helpers–Carpenters,23
Helpers–Electricians,23
Helpers–Painters; Paperhangers; Plasterers; and Stucco Masons,23
Helpers–Pipelayers; Plumbers; Pipefitters; and Steamfitters,23
Helpers–Roofers,23
Construction and Building Inspectors,23
Elevator Installers and Repairers,23
Fence Erectors,23
Industrial Production Managers,31
Industrial Engineering Technicians,31
Industrial-Organizational Psychologists,31
Commercial and Industrial Designers,31
Production; Planning; and Expediting Clerks,31
Industrial Machinery Mechanics,31
Maintenance Workers; Machinery,31
Millwrights,31
Refractory Materials Repairers; Except Brickmasons,31
Electrical Power-Line Installers and Repairers,31
First-Line Supervisors of Production and Operating Workers,31
Computer-Controlled Machine Tool Operators; Metal and Plastic,31
Computer Numerically Controlled Machine Tool Programmers; Metal and Plastic,31
Extruding and Drawing Machine Setters; Operators; and Tenders; Metal and Plastic,31
Forging Machine Setters; Operators; and Tenders; Metal and Plastic,31
Rolling Machine Setters; Operators; and Tenders; Metal and Plastic,31
Cutting; Punching; and Press Machine Setters; Operators; and Tenders; Metal and Plastic,31
Drilling and Boring Machine Tool Setters; Operators; and Tenders; Metal and Plastic,31
Grinding; Lapping; Polishing; and Buffing Machine Tool Setters; Operators; and Tenders; Metal and Plastic,31
Lathe and Turning Machine Tool Setters; Operators; and Tenders; Metal and Plastic,31
Milling and Planing Machine Setters; Operators; and Tenders; Metal and Plastic,31
Machinists,31
Metal-Refining Furnace Operators and Tenders,31
Pourers and Casters; Metal,31
Model Makers; Metal and Plastic,31
Patternmakers; Metal and Plastic,31
Foundry Mold and Coremakers,31
Molding; Coremaking; and Casting Machine Setters; Operators; and Tenders; Metal and Plastic,31
Multiple Machine Tool Setters; Operators; and Tenders; Metal and Plastic,31
Tool and Die Makers,31
Welders; Cutters; Solderers; and Brazers,31
Welding; Soldering; and Brazing Machine Setters; Operators; and Tenders,31
Heat Treating Equipment Setters; Operators; and Tenders; Metal and Plastic,31
Layout Workers; Metal and Plastic,31
Plating and Coating Machine Setters; Operators; and Tenders; Metal and Plastic,31
Tool Grinders; Filers; and Sharpeners,31
Prepress Technicians and Workers,31
Printing Press Operators,31
Print Binding and Finishing Workers,31
Wholesale and Retail Buyers; Except Farm Products,42
Sales Representatives; Wholesale and Manufacturing; Technical and Scientific Products,42
Sales Representatives; Wholesale and Manufacturing; Except Technical and Scientific Products,42
Sales Engineers,42
Telemarketers,42
Order Clerks,42
Stock Clerks and Order Fillers,42
Weighers; Measurers; Checkers; and Samplers; Recordkeeping,42
Executive Secretaries and Executive Administrative Assistants,42
Fabric Menders; Except Garment,44
Pressers; Textile; Garment; and Related Materials,44
Sewing Machine Operators,44
Shoe and Leather Workers and Repairers,44
Shoe Machine Operators and Tenders,44
Sewers; Hand,44
Tailors; Dressmakers; and Custom Sewers,44
Textile Bleaching and Dyeing Machine Operators and Tenders,44
Textile Cutting Machine Setters; Operators; and Tenders,44
Textile Knitting and Weaving Machine Setters; Operators; and Tenders,44
Textile Winding; Twisting; and Drawing Out Machine Setters; Operators; and Tenders,44
Purchasing Agents; Except Wholesale; Retail; and Farm Products,44
Social Scientists and Related Workers; All Other,44
Fashion Designers,44
Merchandise Displayers and Window Trimmers,44
Set and Exhibit Designers,44
First-Line Supervisors of Retail Sales Workers,44
First-Line Supervisors of Non-Retail Sales Workers,44
Cashiers,44
Gaming Change Persons and Booth Cashiers,44
Counter and Rental Clerks,44
Parts Salespersons,44
Retail Salespersons,44
Advertising Sales Agents,44
Demonstrators and Product Promoters,44
Door-to-Door Sales Workers; News and Street Vendors; and Related Workers,44
First-Line Supervisors of Office and Administrative Support Workers,44
Switchboard Operators; Including Answering Service,44
Telephone Operators,44
Bill and Account Collectors,44
Billing and Posting Clerks,44
Bookkeeping; Accounting; and Auditing Clerks,44
Gaming Cage Workers,44
Payroll and Timekeeping Clerks,44
Procurement Clerks,44
Tellers,44
Brokerage Clerks,44
Correspondence Clerks,44
Court; Municipal; and License Clerks,44
Credit Authorizers; Checkers; and Clerks,44
Customer Service Representatives,44
Eligibility Interviewers; Government Programs,44
File Clerks,44
Hotel; Motel; and Resort Desk Clerks,44
Interviewers; Except Eligibility and Loan,44
Library Assistants; Clerical,44
Loan Interviewers and Clerks,44
New Accounts Clerks,44
Transportation; Storage; and Distribution Managers,48
Logisticians,48
Cargo and Freight Agents,48
Couriers and Messengers,48
Shipping; Receiving; and Traffic Clerks,48
Avionics Technicians,48
Aircraft Mechanics and Service Technicians,48
Automotive Body and Related Repairers,48
Automotive Glass Installers and Repairers,48
Automotive Service Technicians and Mechanics,48
Bus and Truck Mechanics and Diesel Engine Specialists,48
Mobile Heavy Equipment Mechanics; Except Engines,48
Rail Car Repairers,48
Motorboat Mechanics and Service Technicians,48
Motorcycle Mechanics,48
Bicycle Repairers,48
Tire Repairers and Changers,48
Aircraft Structure; Surfaces; Rigging; and Systems Assemblers,48
Engine and Other Machine Assemblers,48
Aircraft Cargo Handling Supervisors,48
First-Line Supervisors of Helpers; Laborers; and Material Movers; Hand,48
First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators,48
Airline Pilots; Copilots; and Flight Engineers,48
Commercial Pilots,48
Air Traffic Controllers,48
Airfield Operations Specialists,48
Flight Attendants,48
Ambulance Drivers and Attendants; Except Emergency Medical Technicians,48
Bus Drivers; Transit and Intercity,48
Bus Drivers; School or Special Client,48
Driver/Sales Workers,48
Heavy and Tractor-Trailer Truck Drivers,48
Light Truck or Delivery Services Drivers,48
Taxi Drivers and Chauffeurs,48
Locomotive Engineers,48
Locomotive Firers,48
Rail Yard Engineers; Dinkey Operators; and Hostlers,48
Railroad Brake; Signal; and Switch Operators,48
Railroad Conductors and Yardmasters,48
Subway and Streetcar Operators,48
Sailors and Marine Oilers,48
Captains; Mates; and Pilots of Water Vessels,48
Motorboat Operators,48
Ship Engineers,48
Bridge and Lock Tenders,48
Parking Lot Attendants,48
Automotive and Watercraft Service Attendants,48
Traffic Technicians,48
Transportation Inspectors,48
Transportation Attendants; Except Flight Attendants,48
Conveyor Operators and Tenders,48
Crane and Tower Operators,48
Dredge Operators,48
Excavating and Loading Machine and Dragline Operators,48
Loading Machine Operators; Underground Mining,48
Hoist and Winch Operators,48
Industrial Truck and Tractor Operators,48
Cleaners of Vehicles and Equipment,48
Laborers and Freight; Stock; and Material Movers; Hand,48
Machine Feeders and Offbearers,48
Packers and Packagers; Hand,48
Gas Compressor and Gas Pumping Station Operators,48
Pump Operators; Except Wellhead Pumpers,48
Wellhead Pumpers,48
Mine Shuttle Car Operators,48
Tank Car; Truck; and Ship Loaders,48
Computer; Automated Teller; and Office Machine Repairers,51
Radio; Cellular; and Tower Equipment Installers and Repairs,51
Telecommunications Equipment Installers and Repairers; Except Line Installers,51
Telecommunications Line Installers and Repairers,51
Fiberglass Laminators and Fabricators,51
Computer and Information Systems Managers,51
Computer Systems Analysts,51
Computer Programmers,51
Software Developers; Applications,51
Software Developers; Systems Software,51
Database Administrators,51
Network and Computer Systems Administrators,51
Computer Support Specialists,51
Information Security Analysts; Web Developers; and Computer Network Architects,51
Computer Occupations; All Other,51
Statisticians,51
Multimedia Artists and Animators,51
Graphic Designers,51
Editors,51
Technical Writers,51
Audio and Video Equipment Technicians,51
Computer Operators,51
Data Entry Keyers,51
Word Processors and Typists,51
Desktop Publishers,51
Insurance Claims and Policy Processing Clerks,51
Mail Clerks and Mail Machine Operators; Except Postal Service,51
Office Clerks; General,51
Office Machine Operators; Except Computer,51
Proofreaders and Copy Markers,51
Statistical Assistants,51
Financial Managers,52
Insurance Appraisers; Auto Damage,52
Cost Estimators,52
Compensation; Benefits; and Job Analysis Specialists,52
Accountants and Auditors,52
Credit Analysts,52
Financial Analysts,52
Personal Financial Advisors,52
Insurance Underwriters,52
Financial Examiners,52
Credit Counselors,52
Loan Officers,52
Tax Preparers,52
Financial Specialists; All Other,52
Economists,52
Insurance Sales Agents,52
Securities; Commodities; and Financial Services Sales Agents,52
Electronic Home Entertainment Equipment Installers and Repairers,53
Security and Fire Alarm Systems Installers,53
Manufactured Building and Mobile Home Installers,53
Property; Real Estate; and Community Association Managers,53
Appraisers and Assessors of Real Estate,53
Landscape Architects,53
Cartographers and Photogrammetrists,53
Surveyors,53
Civil Engineers,53
Architectural and Civil Drafters,53
Civil Engineering Technicians,53
Surveying and Mapping Technicians,53
Survey Researchers,53
Interior Designers,53
Pest Control Workers,53
Landscaping and Groundskeeping Workers,53
Pesticide Handlers; Sprayers; and Applicators; Vegetation,53
Tree Trimmers and Pruners,53
Residential Advisors,53
Real Estate Brokers,53
Real Estate Sales Agents,53
First-Line Supervisors of Mechanics; Installers; and Repairers,54
Natural Sciences Managers,54
Computer and Information Research Scientists,54
Mathematicians,54
Mathematical Technicians,54
Aerospace Engineers,54
Chemical Engineers,54
Computer Hardware Engineers,54
Electrical Engineers,54
Electronics Engineers; Except Computer,54
Industrial Engineers,54
Materials Engineers,54
Mechanical Engineers,54
Electrical and Electronics Drafters,54
Marine Engineers and Naval Architects,54
Nuclear Engineers,54
Mechanical Drafters,54
Aerospace Engineering and Operations Technicians,54
Electrical and Electronics Engineering Technicians,54
Electro-Mechanical Technicians,54
Mechanical Engineering Technicians,54
Engineering Technicians; Except Drafters; All Other,54
Biochemists and Biophysicists,54
Microbiologists,54
Biological Scientists; All Other,54
Astronomers,54
Physicists,54
Atmospheric and Space Scientists,54
Chemists,54
Materials Scientists,54
Environmental Scientists and Specialists; Including Health,54
Physical Scientists; All Other,54
Anthropologists and Archeologists,54
Historians,54
Political Scientists,54
Chemical Technicians,54
Social Science Research Assistants,54
Chief Executives,55
General and Operations Managers,55
Advertising and Promotions Managers,55
Marketing Managers,55
Sales Managers,55
Public Relations and Fundraising Managers,55
Administrative Services Managers,55
Purchasing Managers,55
Compensation and Benefits Managers,55
Human Resources Managers,55
Emergency Management Directors,55
Business Operations Specialists; All Other,55
Human Resources; Training; and Labor Relations Specialists; All Other,56
Management Analysts,56
Meeting; Convention; and Event Planners,56
Market Research Analysts and Marketing Specialists,56
Budget Analysts,56
Operations Research Analysts,56
Court Reporters,56
Human Resources Assistants; Except Payroll and Timekeeping,56
Receptionists and Information Clerks,56
Reservation and Transportation Ticket Agents and Travel Clerks,56
Training and Development Managers,61
Education Administrators; Preschool and Childcare Center/Program,61
Education Administrators; Elementary and Secondary School,61
Education Administrators; Postsecondary,61
Training and Development Specialists,61
Educational; Guidance; School; and Vocational Counselors,61
Child; Family; and School Social Workers,61
Directors; Religious Activities and Education,61
Postsecondary Teachers,61
Preschool Teachers; Except Special Education,61
Kindergarten Teachers; Except Special Education,61
Elementary School Teachers; Except Special Education,61
Middle School Teachers; Except Special and Career/Technical Education,61
Career/Technical Education Teachers; Middle School,61
Secondary School Teachers; Except Special and Career/Technical Education,61
Career/Technical Education Teachers; Secondary School,61
Special Education Teachers; Middle School,61
Special Education Teachers; Secondary School,61
Adult Basic and Secondary Education and Literacy Teachers and Instructors,61
Self-Enrichment Education Teachers,61
Teachers and Instructors; All Other,61
Athletic Trainers,62
Childcare Workers,62
Personal Care Aides,62
Fitness Trainers and Aerobics Instructors,62
Medical Secretaries,62
Marriage and Family Therapists,62
Medical Equipment Repairers,62
Medical and Health Services Managers,62
Biomedical Engineers,62
Epidemiologists,62
Medical Scientists; Except Epidemiologists,62
Clinical; Counseling; and School Psychologists,62
Psychologists; All Other,62
Sociologists,62
Biological Technicians,62
Environmental Science and Protection Technicians; Including Health,62
Life; Physical; and Social Science Technicians; All Other,62
Substance Abuse and Behavioral Disorder Counselors,62
Mental Health Counselors,62
Rehabilitation Counselors,62
Healthcare Social Workers,62
Mental Health and Substance Abuse Social Workers,62
Health Educators,62
Dentists; General,62
Oral and Maxillofacial Surgeons,62
Orthodontists,62
Prosthodontists,62
Dietitians and Nutritionists,62
Optometrists,62
Pharmacists,62
Physicians and Surgeons,62
Physician Assistants,62
Podiatrists,62
Registered Nurses,62
Occupational Therapists,62
Physical Therapists,62
Radiation Therapists,62
Recreational Therapists,62
Respiratory Therapists,62
Speech-Language Pathologists,62
Audiologists,62
Health Diagnosing and Treating Practitioners; All Other,62
Medical and Clinical Laboratory Technologists,62
Medical and Clinical Laboratory Technicians,62
Dental Hygienists,62
Cardiovascular Technologists and Technicians,62
Diagnostic Medical Sonographers,62
Nuclear Medicine Technologists,62
Radiologic Technologists and Technicians,62
Emergency Medical Technicians and Paramedics,62
Dietetic Technicians,62
Pharmacy Technicians,62
Psychiatric Technicians,62
Respiratory Therapy Technicians,62
Surgical Technologists,62
Veterinary Technologists and Technicians,62
Licensed Practical and Licensed Vocational Nurses,62
Medical Records and Health Information Technicians,62
Opticians; Dispensing,62
Orthotists and Prosthetists,62
Health Technologists and Technicians; All Other,62
Occupational Health and Safety Specialists,62
Occupational Health and Safety Technicians,62
Healthcare Practitioners and Technical Workers; All Other,62
Home Health Aides,62
Psychiatric Aides,62
Occupational Therapy Assistants,62
Occupational Therapy Aides,62
Physical Therapist Assistants,62
Physical Therapist Aides,62
Massage Therapists,62
Dental Assistants,62
Medical Assistants,62
Medical Equipment Preparers,62
Medical Transcriptionists,62
Pharmacy Aides,62
Veterinary Assistants and Laboratory Animal Caretakers,62
Healthcare Support Workers; All Other,62
Travel Agents,71
Models,71
Recreational Vehicle Service Technicians,71
Musical Instrument Repairers and Tuners,71
Gaming Managers,71
Agents and Business Managers of Artists; Performers; and Athletes,71
Archivists,71
Curators,71
Museum Technicians and Conservators,71
Librarians,71
Library Technicians,71
Audio-Visual and Multimedia Collections Specialists,71
Farm and Home Management Advisors,71
Instructional Coordinators,71
Teacher Assistants,71
Art Directors,71
Craft Artists,71
Fine Artists; Including Painters; Sculptors; and Illustrators,71
Floral Designers,71
Actors,71
Producers and Directors,71
Athletes and Sports Competitors,71
Coaches and Scouts,71
Umpires; Referees; and Other Sports Officials,71
Dancers,71
Choreographers,71
Music Directors and Composers,71
Musicians and Singers,71
Radio and Television Announcers,71
Broadcast News Analysts,71
Reporters and Correspondents,71
Public Relations Specialists,71
Writers and Authors,71
Broadcast Technicians,71
Radio Operators,71
Sound Engineering Technicians,71
Photographers,71
Camera Operators; Television; Video; and Motion Picture,71
Film and Video Editors,71
Chiropractors,71
Gaming Surveillance Officers and Gaming Investigators,71
Lifeguards; Ski Patrol; and Other Recreational Protective Service Workers,71
Gaming Supervisors,71
Slot Supervisors,71
First-Line Supervisors of Personal Service Workers,71
Animal Trainers,71
Nonfarm Animal Caretakers,71
Gaming Dealers,71
Gaming and Sports Book Writers and Runners,71
Motion Picture Projectionists,71
Ushers; Lobby Attendants; and Ticket Takers,71
Amusement and Recreation Attendants,71
Costume Attendants,71
Locker Room; Coatroom; and Dressing Room Attendants,71
Embalmers,71
Recreation Workers,71
Bakers,72
Butchers and Meat Cutters,72
Meat; Poultry; and Fish Cutters and Trimmers,72
Slaughterers and Meat Packers,72
Food and Tobacco Roasting; Baking; and Drying Machine Operators and Tenders,72
Food Batchmakers,72
Food Cooking Machine Operators and Tenders,72
Laundry and Dry-Cleaning Workers,72
Food Service Managers,72
Lodging Managers,72
Food Scientists and Technologists,72
Agricultural and Food Science Technicians,72
Chefs and Head Cooks,72
First-Line Supervisors of Food Preparation and Serving Workers,72
Cooks; Fast Food,72
Cooks; Institution and Cafeteria,72
Cooks; Private Household,72
Cooks; Restaurant,72
Cooks; Short Order,72
Food Preparation Workers,72
Bartenders,72
Combined Food Preparation and Serving Workers; Including Fast Food,72
Counter Attendants; Cafeteria; Food Concession; and Coffee Shop,72
Waiters and Waitresses,72
Food Servers; Nonrestaurant,72
Dining Room and Cafeteria Attendants and Bartender Helpers,72
Dishwashers,72
Hosts and Hostesses; Restaurant; Lounge; and Coffee Shop,72
First-Line Supervisors of Housekeeping and Janitorial Workers,72
First-Line Supervisors of Landscaping; Lawn Service; and Groundskeeping Workers,72
Janitors and Cleaners; Except Maids and Housekeeping Cleaners,72
Maids and Housekeeping Cleaners,72
Managers; All Other,81
Actuaries,81
Engineers; All Other,81
Public Address System and Other Announcers,81
Secretaries and Administrative Assistants; Except Legal; Medical; and Executive,81
Postmasters and Mail Superintendents,92
Social and Community Service Managers,92
Compliance Officers,92
Tax Examiners and Collectors; and Revenue Agents,92
Urban and Regional Planners,92
Arbitrators; Mediators; and Conciliators,92
